DATA_MANAGE_NO,DATA_TITLE_NM,THEME_NM,LWPRT_THEME_NM,CL_NM,LWPRT_CL_NM,SBJT_NM,MIDDL_SBJT_NM,SUMRY_CN,MAIN_THUMB_URL,CNTNTS_URL,CTPRVN_NM,SIGNGU_NM,ADDR,CTLSTT_LA,CTLSTT_LO,REGIST_DE,CORE_KWRD_CN,OPN_DE
6111,그림 - 한강을 따라 올라오는 적군을 감시하는 서울 홍련봉1~2보루,역사문화유산,한국의 관방문화,문화유산,건축유적,서울 관방유적,보루,"홍련봉은 땅콩 모양으로 가운데가 잘록하고 양쪽으로 작은 봉우리를 이루고 있다. 해발 125.1m의 남쪽 봉우리에 1보루가 있고, 해발 126.3m의 북쪽 봉우리에 2보루가 있다. 두 보루 사이는 약 150m 정도 떨어져 있다. 홍련봉보루에 오르면 송파구와 강동구 일대가 한눈에 들어온다. 그곳에는 한강과 풍납토성과 몽촌토성이 있다. 이 때문에 한강을 거슬러 오는 적을 관측할 수 있어 미리 전쟁에 대비하기 좋은 위치를 점하고 있다. 홍련봉보루 뒤로는 아차산",https://minio.nculture.org/amsweb-opt/multimedia_assets/160/72295/65160/c/홍련봉보루_문화재청_제1유형-(2)-thumb.jpg,https://ncms.nculture.org/fortress/story/6111,서울특별시,광진구,서울 광진구 광장동 381-65,37.55100815,127.0990208,20200908,"홍련봉, 홍련봉보루, 서울, 아차산",20230330
6112,"그림 - 1보루는 보전되고, 2, 3보루는 훼손된 서울 망우산1~3보루",역사문화유산,한국의 관방문화,문화유산,건축유적,서울 관방유적,봉수,"망우산(忘憂山)은 해발 281m로 산을 이어가며 3개의 보루(堡壘)가 있다. 망우산에서 보면 중랑천을 비롯한 한강과 도봉산과 불암산 등이 잘 보인다. 망우산 1보루는 어느 정도 보전이 되었으나 2, 3보루는 망우 묘역을 만드는 과정에서 많이 훼손되어 원형을 파악하기가 어렵다. 주변에서 고구려 토기 조각과 민무늬 토기 조각이 발견되었다. 망우산 보루 바로 옆에 시루봉 보루와 용마산 보루와 아차산 보루가 있다.",,https://ncms.nculture.org/fortress/story/6112,서울특별시,중랑구,경기 구리시 교문동 산 84-2,37.5914194,127.1122993,20200908,"망우산, 중랑천, 망우산보루, 서울, 1보루, 2보루, 3보루",20230330
6149,그림 - 전형적인 안동지역의 사대부가옥인 안동 학암종택,생활문화,한국의 가옥,생활과 민속,생활,경상도의 가옥,반가(양반집),"경상북도 안동시 풍산읍 오미리에 위치한 조선 중종대의 청백리 허백당(虛白堂)의 12대손인 학암(鶴巖) 김중휴(金重休, 1797~1863)가 분가하면서 지은 건물이다. 김중휴가 제릉참봉을 지냈기에 ‘참봉댁’이라고도 부른다. 안동지역에 보편적인 형태인 ㅁ자형 몸채로 ㄱ자형 안채를 중심으로 정면 하단에 ?자형 사랑채와 일자형 중간채에 연접해 있다. 안채 우측에는 4칸 규모의 곳간채가 있어 이 집의 경제적 부유함을 느낄 수 있다. 조선후기로 오면 사랑채 공간이",https://minio.nculture.org/amsweb-opt/multimedia_assets/63/85758/93046/c/안동-학암종택-(1)_rev-thumb.jpg,https://ncms.nculture.org/house/story/6149,경상북도,안동시,경상북도 안동시 풍산읍 오미리 248,36.59755216,128.5222435,20200908,"안동시,양반집,ㅁ자형구조,학암,김중휴,학암종택,참봉택",20230330
6307,"그림 - 임진왜란을 피해 조선왕조실록을 지킨 이야기, 전북 정읍 임계기사",역사문화유산,한국의 기록문화,문화유산,기타,전라도 광주의 기록문화,종이자료,전라북도 정읍시 부전동 정읍시립박물관에는 『임계기사(壬癸記事)』라는 책이 소장되어 있다. 『임계기사』는 임진왜란 때 전라북도 정읍시에 살던 안의(安義)와 손홍록(孫弘祿)이 전주사고에 있던 『조선왕조실록』을 내장산으로 옮겨 1년 남짓 전쟁을 피해 온전히 지켜낸 과정을 기록한 자료이다. 안의와 손홍록의 행적이 담긴 『임계기사』를 통해 『조선왕조실록』을 지켜낸 숭고한 업적을 확인할 수 있다.,,https://ncms.nculture.org/archival/story/6307,전라북도,정읍시,전라북도 정읍시 부전동 1009,35.52779271,126.8945449,20200917,"안의, 조선왕조실록, 임계기사, 손흥록, 전주사고, 조선왕조실록길, 내장산, 정읍시립박물관",20230330
6342,그림 - 맷돌질하며 부르는 제주도 서귀포시 성읍마을의 「이여도하라소리」,생활문화,노동요,생활과 민속,민속,제주도 노동요,공산노동요,"제주특별자치도 서귀포시 표선면 성읍리에는 성읍민속마을이 있다. 맷돌질은 제주도에서 많이 심는 보리나 조 등을 맷돌에 가는 것으로, 맷돌질을 할 때 노래를 부른다. 혼자서 할 때는 독창을, 둘이서 할 때는 매기는 소리와 받는 소리로 선후창을 한다. 「이여도하라소리」는 맷돌질을 할 때 부르는 선후창인데, 노랫가사는 맷돌질과 직접 관련된 내용보다 생활에 대한 내용으로 구성되어 있다.",,https://ncms.nculture.org/labour-song/story/6342,제주특별자치도,서귀포시,제주 서귀포시 표선면 중산간동로 4658 성읍1리정보사랑방,33.38995717,126.7977806,20200920,"맷돌질, 성읍마을, 이여도하라소리",20230330
6343,그림 - 집줄을 만들며 부르는 제주도 서귀포시 덕수마을의 「상사소리」,생활문화,노동요,생활과 민속,민속,제주도 노동요,공산노동요,"제주특별자치도 서귀포시 안덕면 덕수리는 면의 가장 서쪽에 위치해 있다. 제주도는 바람이 세게 부는 곳이므로 바람에 지붕이 날아가지 않도록 줄을 엮어서 단단히 묶는데, 이렇듯 지붕을 바둑판처럼 얽어매는 것을 ‘집줄 놓는다’고 한다. 줄을 엮을 때는 선소리꾼의 메기는 소리에 맞춰 받는 사람들은 후렴인 ‘상사∼뒤야’를 반복적으로 구성하는 「상사소리」를 부른다. 노랫말은 줄 놓을 때 지시하는 내용으로 이루어져 있다.",,https://ncms.nculture.org/labour-song/story/6343,제주특별자치도,서귀포시,제주특별자치도 서귀포시 안덕면 덕수회관로 98,33.25461251,126.3064721,20200920,"억새, 지붕, 상소소리, 집, 덕수마을, 집줄, 띠",20230330
6344,"그림 - 1500명이 불사를 일으킨 기록, 철조비로자나불좌상기",역사문화유산,한국의 기록문화,문화유산,기타,강원도의 기록문화,금석자료,"강원도 철원군 동송읍에 있는 도피안사(到彼岸寺)의 대적광전(大寂光殿)에는 철조비로자나불좌상이 있다. 경문왕(景文王) 5년인 865년에 조성된 철불이다. 뒷면에는 당시 불상의 조성 경위와 관련한 명문이 새겨져 있다. 철원군 향도(香徒) 1,500여 명이 불심으로 대동단결하여 불상을 건립하였다는 내용이다. 총 139자로서 현재 7자는 판독할 수 없다. 6.25 당시 도피안사가 전소되어 소실될 위기에 놓였지만, 이후 국군 15사단에 의해 보수되어 지금까지 유",,https://ncms.nculture.org/archival/story/6344,강원도,철원군,동송읍 도피동길 23(관우리) 도피안사,38.24034105,127.218342,20200920,"도선국사, 철원, 도피안사, 비로자나불좌상기",20230330
6482,그림 - 부산과 남포동 건어물 시장의 이야기를 담은 B.4291,생활문화,우리마을이야기,자연과 지리,마을경관,부산 마을 산책,,"부산 중구 남포동 건어물 도매시장에 있는 복합문화공간. 본래 건물은 1958년 건립된 수협 건어물 위판장이었다. 세월이 흘러 수협 위판장이 신축 자갈치 위판장 건물로 이전함에 따라 건물만 남게 되었고, 2019년 도시재생 프로젝트가 추진됨에 따라 남겨진 옛 건물의 외형을 살린 복합문화공간으로 재탄생했다. 소포장 된 건어물과 건어물을 모티프로 한 소품 등을 판매하며, 전시회나 제품설명회, 플리마켓 등도 열리고 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/179/72563/65829/c/3-6.-%EB%B6%80%EC%82%B0-%EB%82%A8%ED%95%AD%EC%9D%84-%EC%A1%B0%EB%A7%9D%ED%95%A0-%EC%88%98-%EC%9E%88%EB%8A%94-2%EC%B8%B5-%EC%B9%B4%ED%8E%98-%EC%85%80-%EB%A1%9C%EC%8A%A4%ED%84%B0%EC%8,https://ncms.nculture.org/story-of-our-hometown/story/6482,부산광역시,중구,부산 중구 용미길10번길 1,35.09683833,129.0347275,20201005,"수산시장, 복합문화공간, 부산 남포동, B.4291",20230330
6539,그림 - 마을 입구와 중앙에 8기가 서 있는 경남 사천의 가산리 석장승,역사문화유산,한국의 석조문화,문화유산,조각,생활/민속 석조문화,석장승,"가산리 석장승은 경상남도 사천시 축동면 가산리에 세워져 있다. 가산리 마을에서는 가산리석장승을 ‘석장승’, ‘벅수’, ‘신장’, ‘수위신장’, ‘수호장승’ 이라고 부른다. 가산리 석장승은 모두 8기이며,  마을 입구 삼거리 양쪽에 남장승과 여장승이 각각 2기, 마을 중앙 당수나무 밑에 남장승과 여장승이 각각 2기가 세워져 있다. 당산제는 매년 정월 보름날 아침에 지내며, 당산제를 마치면 마을 중앙에 있는 장승에 장승제를 지내고, 다음으로 마을 입구에 있",https://minio.nculture.org/amsweb-opt/3ds/192/84547/84547_thumbnail.jpg,https://ncms.nculture.org/stonecraft/story/6539,경상남도,사천시,경상남도 사천시 축동면 가산리 626-1,35.08772584,128.042708,20201006,"당산제, 장승제, 조창, 가산창, 사천 가산리",20230330
6563,그림 - 옷바위 이야기,생활문화,지역설화,"구비전승,어문학",어문학,전라도·광주 지역의 전설,,"옷바위라는 바위의 유래담으로 이야기되는 아기장수 이야기이다. 옛날에 아기를 낳았는데, 아기가 장수로 태어났다. 그래서 갑옷을 입고 매시낭골로 떠났다고 한다. 그리고 이 동네는 옵바우라고 이름이 지어졌다구 한다. 그 바위는 거북이형으로 생겼다고 한다. 받침돌이 있는 것이 아니라 원 돌과 암반이 자연적으로 붙여졌다고 한다.",,https://ncms.nculture.org/traditional-stories/story/6563,전라북도,완주군,전라북도 완주군 상관면 의암리,35.80211168,127.2321889,20201007,"아기장수, 옷바위, 매시낭골",20230330
6565,그림 - 은혜 갚은 꿩,생활문화,지역설화,"구비전승,어문학",어문학,전라도·광주 지역의 전설,,"옛날에 과거를 가다가 꿩의 다리가 구렁이에 감겨있었다. 그래서 그냥 두면 꿩이 죽을 것 같아서 활로 구렁이를 쏘았다. 그랬더니 꿩이 그냥 날아가 버렸고, 구렁이도 사라졌다. 이후 과거를 다 치르고 집을 돌아왔는데 며느리가 밥상에 해삼과 큰 삼치를 올려놓았다. 삼치를 먹다 보니 안에 자기가 쏜 화살이 들어있었다. 두 번째는 젓가락 끝에 화살이 있어서 그만 화살을 먹어버렸다. 영감은 숨도 못 쉬고 괴로워하고 있었는데 꿩 떼가 집안으로 들어와 영감을 살려주었",,https://ncms.nculture.org/traditional-stories/story/6565,전라북도,완주군,전라북도 완주군 소양면 죽절리,35.876797,127.2283891,20201007,"꿩, 구렁이, 은혜",20230330
6589,그림 - 녹지 부족한 영통의 쉼터 수원어린이교통공원,생활문화,우리마을이야기,자연과 지리,마을경관,경기도 마을 산책,,"수원 영통에 위치한 수원어린이교통공원은 어린이 전용공원이면서 교통안전 교육의 장이기도 하다. 수원 영통의 경우 도시 개발로 아파트단지가 많다 보니 녹지가 부족한 편인데 어린이가 안전하게 놀 수 있어 부모와 아이들에게 모두 소중한 공간이다. 최근 수원어린이교통공원의 개발이슈는 도심의 주거지와 공용공간의 가치, 그리고 이를 대하는 공동체의 자세에 대해 생각하게 만든다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/203/72587/65994/c/수원어린이교통공원-교육센터-thumb.jpg,https://ncms.nculture.org/story-of-our-hometown/story/6589,경기도,수원시,경기도 수원시 영통구 영통동 981-4,37.24540114,127.0638284,20201012,"수원 영통, 수원어린이교통공원",20230330
6590,그림 - 자연의 미학을 그대로 담은 제주도 본태박물관,생활문화,우리마을이야기,자연과 지리,마을경관,제주도 마을 산책,,"제주도 본태박물관은 세계적인 건축가 안도 타다오가 설계한 건물로, 건물 자체로도 하나의 예술 작품과 같아 보러 갈 가치가 충분하다. 또 본태 박물관에는 세계적 설치 미술가 쿠사마 야요이의 상설전을 비롯해 다양한 전시회가 열린다. 이곳이 특별한 다른 이유는 현대미술품 전시와 더불어 설립자가 30년간 정성스레 수집한 전통공예 전시를 병행한다는 점이다. 제주도 방문 시에 꼭 추천하고 싶은 곳이다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/204/72588/66000/c/%EB%B3%B8%ED%83%9C%EB%B0%95%EB%AC%BC%EA%B4%80-%EC%A0%84%EA%B2%BD2-thumb.jpg,https://ncms.nculture.org/story-of-our-hometown/story/6590,제주특별자치도,서귀포시,제주 서귀포시 안덕면 산록남로762번길 69,33.30395481,126.3925683,20201012,"현대미술, 본태박물관, 전통공예, 안도 타다오",20230330
6592,그림 - 벽초 홍명희가 유년시절을 보낸 괴산 동부리 고가,생활문화,한국의 가옥,생활과 민속,생활,충청도의 가옥,민가(서민집),"충청북도 괴산군 괴산읍 동부리에 있는 동부리 고가는 조선 후기 건립된 벽초 홍명희의 생가이다. ‘괴산동부리고가’, ‘일완 홍범식 고택’, ‘벽초 홍명희 생가’ 등으로 불린다. 괴산의 명문사대부가인 풍산 홍씨(?山洪氏)의 종가로, 홍명희의 부친 홍범식과 벽초의 생가이며, 벽초가 유년시절을 보내고, 3·1운동을 위해 괴산에서 만세운동을 모의했던 곳이다. 1730년(영조 6)에 건축된 것으로 추정되며, 좌우대칭의 평면구조를 갖는 중부지역의 살림집 건축양식을",https://minio.nculture.org/amsweb-opt/multimedia_assets/229/72629/66830/c/괴산-홍범식-고가-(1)-thumb.jpg,https://ncms.nculture.org/house/story/6592,충청북도,괴산군,충청북도 괴산군 괴산읍 임꺽정로 16,36.81377144,127.7950237,20201013,"임꺽정, 홍범식, 괴산 동부리 고가, 벽초 홍명희, 조선시대 소설가",20230330
6617,"그림 - 여성 독립운동가 윤희순이 남긴 노래들, 윤희순 의병 가사집",역사문화유산,한국의 기록문화,문화유산,기타,강원도의 기록문화,종이자료,"『윤희순 의병 가사집』은 여성 독립운동가 윤희순이 의병들의 사기를 진작시키기 위해 지은 노래를 모아 만든 가사집이다. ?안사람 의병가?, ?병정의 노래? 등 수십 수의 가사가 수록되어 있다. 윤희순은 당시 사대부 아녀자의 신분으로 의병 활동을 적극적으로 지원하고, 대중들에게도 항일 의식을 고취시키는 등 구국활동에 전념한 인물이다. 특히, 일제에 저항하거나 의병들을 적극적으로 돕자는 내용의 가사를 지어 사람들에게 부르게 함으로써 의병들의 사기를 진작시키는",https://minio.nculture.org/amsweb-opt/multimedia_assets/197/72331/68587/c/%EC%9C%A4%ED%9D%AC%EC%88%9C-%EC%9D%98%EB%B3%91%EA%B0%80%EC%82%AC%EC%A7%91_%EB%AC%B8%ED%99%94%EC%9E%AC%EC%B2%AD_%EC%A0%9C4%EC%9C%A0%ED%98%95-thumb.jpg,https://ncms.nculture.org/archival/story/6617,강원도,춘천시,강원도 춘천시 강원대학길 1 강원대학교,37.86802431,127.7483874,20201013,"의병, 윤희순, 유홍석, 유인석, 대한독립단",20230330
6663,그림 - 쟁기랑 산과 복개산 기우제,생활문화,지역설화,"구비전승,어문학",어문학,전라도·광주 지역의 전설,,"산봉우리가 복개같이 생겨 복개산이라 하였으며, 뒷산에는 매 같이 생긴 바위가 있어 매바위라고 했다. 이 산에다 묘를 쓰면 비가 오지 않는다는 설이 있어 누구든지 묘를 쓰지 못하도록 감시 감독을 했다. 쟁기산이라 부르게 된 유래는 정상에 있는 우물에서 나는 쟁그랑 소리 때문이다. 비가 오지 않을 때는 이웃마을 부녀자들까지 산 정상에 올라가 기우제를 지내는 풍습도 전해오고 있다.",,https://ncms.nculture.org/traditional-stories/story/6663,전라남도,완도군,전남 완도군 금당면 육산리 산 59-5,34.4489684,127.0639691,20201019,"기우제, 쟁기랑산, 복개산",20230330
6693,"그림 - 성문 밖에 세우는 정주목 같은 존재, 제주시 돌하르방",역사문화유산,한국의 석조문화,문화유산,조각,생활/민속 석조문화,석장승,"돌하르방은 제주특별자치도 제주시와 서귀포시 일대에 세워져 있는 석상이다. 돌하르방이라는 이름은 근래에 생긴 이름으로, 과거 제주도 주민들은 우석목, 무성목, 벅수머리, 돌영감, 수문장, 장군석, 동자석, 망주석, 옹중석 등으로 불렀다. 돌하르방은 관의 주도로 성문 밖에 세웠는데, 통금과 외부의 나쁜 기운을 방지하고자 세운 것으로 보인다. 기록에 의하면 영조 30년 제주에 흉년이 들자 굶어 죽은 사람들이 원귀가 되어 백성을 괴롭혀서 제주목사 김몽규가 중국",https://minio.nculture.org/amsweb-opt/multimedia_assets/137/72275/65121/c/돌하르방_문화재청_제1유형-(2)-thumb.jpg,https://ncms.nculture.org/stonecraft/story/6693,제주특별자치도,,,,,20201020,"돌하르방, 경계수호신, 완옹중, 우성목, 무성목",20230330
6717,그림 - 수덕사와 수덕도령,생활문화,지역설화,"구비전승,어문학",어문학,충청도·대전·세종시 지역의 전설,,"예산군 덕산면 사천리 덕숭산에 있는 수덕사가 세워진 것에 대한 전설이 있다. 어느 양반집에 수덕이라는 도령이 있었다. 가을의 어느 날 수덕도령은 하인들을 데리고 사냥을 갔다. 수덕도령은 노루가 나타나기를 기다렸고, 화살을 쏘려다가 한 낭자를 발견하고 그는 활시위를 놓지 않았다. 수덕도령은 그 낭자에게 빠지게 되었고, 혼인을 간청했다. 낭자는 자신과 혼인하려면 자기 집 근처에 절을 하나 세워달라고 했고, 낭자는 여자만 생각했기 때문에 절을 짓는 일은 헛된",,https://ncms.nculture.org/traditional-stories/story/6717,충청남도,예산군,충남 예산군 덕산면 사천리 19,36.66305968,126.6226808,20201022,"수덕사, 수덕도령, 덕숭낭자, 덕숭산",20230330
