DATA_MANAGE_NO,DATA_TITLE_NM,THEME_NM,LWPRT_THEME_NM,CL_NM,LWPRT_CL_NM,SBJT_NM,MIDDL_SBJT_NM,SUMRY_CN,MAIN_THUMB_URL,CNTNTS_URL,CTPRVN_NM,SIGNGU_NM,ADDR,CTLSTT_LA,CTLSTT_LO,REGIST_DE,CORE_KWRD_CN,OPN_DE
6733,"그림 - 도학(道學)을 즐기던 전형적인 선비의 집, 안동 수곡고택",생활문화,한국의 가옥,생활과 민속,생활,경상도의 가옥,반가(양반집),"경상북도 안동시 풍천면 가곡리의 안동 수곡고택은 권보의 덕을 기리기 위해 지은 안동권씨 집안의 종택이다. 권세를 누리기 보다 은일(隱逸)을 택해 일생동안 학문에 심취해 검소하게 살았던 권보의 삶을 나타내듯 소박함과 은일함이 돋보인다. 화려한 팔작지붕 대신 맞배지붕을 얹어 소박함이 깃들어 있다. 전형적인 양반집으로 ㄷ자형의 안채와 일자형의 사랑채와 중간문채가 안동지역에서 유행하던 튼 ㅁ자형을 이루고 있다. 안채 보다 뒤편의 높은 곳에 사당을 짓고, 종택의",https://minio.nculture.org/amsweb-opt/multimedia_assets/62/85757/93034/c/안동-수곡고택-(1)_rev-thumb.jpg,https://ncms.nculture.org/house/story/6733,경상북도,안동시,경북 안동시 풍천면 가곡리 419,36.57411709,128.5263122,20201026,"안동권씨, 종택, 양반집, 권보",20230330
6820,그림 - 서불이 찾아와 세운 조천의 조천석,역사문화유산,한국의 석조문화,문화유산,조각,생활/민속 석조문화,입석/선바위/미륵바위,"조천석(朝天石)은 제주특별자치도 제주시에 있는데 홍수로 인한 피해를 막기위해 하늘에 기원하던 신앙적 성격의 조두석(俎豆石)이다. 조천석은 자연석인 경천암 위에 세워져 있었다. ‘경천’이란 ‘하늘을 받친다’는 의미로서, ‘하늘을 받쳐 하늘에서 쏟아져 내리는 재앙을 막는다’는 뜻을 지니고 있다. 조천석은 1960년대 산지천 복개 공사로 인하여 경천암에서 분리되어 제주대학교 박물관에 보관되었다가 복개가 끝난 후 현재 산지천 입구에 서 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/240/85934/95034/c/%EC%A1%B0%EC%B2%9C%EC%84%9D-%283%29_rev-thumb.jpg,https://ncms.nculture.org/stonecraft/story/6820,제주특별자치도,제주시,제주특별자치도 제주시 일도1동 1203,33.51379135,126.5279334,20201110,"설화, 제주도, 조천, 서불, 조천석",20230330
6856,그림 - 선운사 도솔암 마애불,역사문화유산,한국의 석조문화,문화유산,조각,불교 석조문화,석불,"보물 제1200호 선운사 도솔암 마애불은 도솔암 주변 암벽에 새겨진 고려 시대의 대형 마애불상이다. 마애불상의 가슴 중앙에는 사각형 구멍이 남아 있다. 이곳에 복장 유물을 넣기 위한 용도로 추정되지만, 이곳에 비결(?訣)을 넣었다는 조선 후기의 전설이 전해지기도 한다. 실제로 이를 믿는 동학의 주도 세력이 무력으로 책을 탈취하다가 체포되는 사건이 발생하기도 했다. 한국 조각사에서 제작 시기를 알려주는 기록이 드문데, 이 마애불상은 조성 시기를 알려주는",,https://ncms.nculture.org/stonecraft/story/6856,전라북도,고창군,전라북도 고창군 아산면 도솔길 294,35.48109203,126.5640376,20201118,"마애불, 도솔암, 고창 선운사, 대형불상",20230330
6887,그림 - 한 개의 연조만 복원된 충남 논산의 옥녀봉 봉수,역사문화유산,한국의 관방문화,문화유산,건축유적,충청남도 관방유적,봉수,"옥녀봉 봉수는 충청남도 논산시 강경읍 북옥리에 소재한 옥녀봉 정상에 있다. 이 봉수는 조선 초 전국의 봉수 노선이 정비되면서 축조되었을 것으로 추정하며, 남쪽에 있는 익산 광두원 봉수에서 신호를 받아 북동쪽에 있는 황화산 봉수로 연결했던 내지봉수이다. 현재 옥녀봉 봉수는 복원되었지만, 복원에 앞서 발굴조사나 고증 절차를 거치지 않아 본래의 모습을 확인할 수 없다.",,https://ncms.nculture.org/fortress/story/6887,충청남도,논산시,충청남도 논산시 강경읍 북옥리 142,36.16491723,127.0118628,20201125,"논산 옥녀봉, 강경산, 옥녀봉 봉수, 충청병사, 옥녀봉 유래",20230330
6919,그림 - 제비불 석불로 더 알려진 안동 이천동 마애여래입상,역사문화유산,한국의 석조문화,문화유산,조각,불교 석조문화,석불,이천동 마애여래입상은 경상북도 안동시 이천동에 있는 고려시대 불상이다. 자연 암석을 이용한 커다란 몸체로 머리는 한 덩어리의 재료에서 물체의 모양 전부를 조각해 내는 기법인 환조(丸彫)로 별개의 돌을 올린 톡특한 형태의 불상이다. 마애여래입상 가까이 석탑 1기가 있는데 본래 이곳은 연미사(燕尾寺)가 있었다 한다. 1963년 이천동 마애여래입상은 보물 제115호로 지정되었다.,,https://ncms.nculture.org/stonecraft/story/6919,경상북도,안동시,경북 안동시 이천동 산2,36.60665933,128.7053072,20201204,"대형 불상, 연미사, 제비원, 자연암석",20230330
6949,그림 - 불국토를 응시하는 신선암 마애보살반가상,역사문화유산,한국의 석조문화,문화유산,조각,불교 석조문화,석불,"마치 구름 위에 앉아 있는 것처럼 보이는데 머리에 삼면보관(三面寶冠)을 쓰고 있어서 보살상임을 알 수 있다. 얼굴은 풍만하고, 지그시 감은 두 눈은 깊은 생각에 잠긴 모습으로 구름 위의 세계에서 중생을 살펴보고 있는 듯하다. 오른손에는 꽃을 잡고 있으며, 왼손은 가슴까지 들어 올려서 설법하는 모양을 표현하고 있다. 천의(天衣)는 아주 얇아 신체의 굴곡이 사실적으로 드러나 보이며 옷자락들은 대좌(臺座)를 덮고 길게 늘어져 있다.",,https://ncms.nculture.org/stonecraft/story/6949,경상북도,경주시,경북 경주시 칠불암길 201,35.77429203,129.2352352,20201204,"고려시대 불상, 경상북도 불상",20230330
6950,"그림 - 두 분의 부처님, 원풍리 마애불좌상",역사문화유산,한국의 석조문화,문화유산,조각,불교 석조문화,석불,"보물 제97호. 충주에서 경상북도 상주로 가는 국도변 산마루턱에 암벽을 뚫어 만든 감실(龕室) 안에 불좌상 2구와 화불(化佛) 등이 조각되었다. 전체적으로 많은 손상을 입었는데, 특히 하부는 마멸이 심하여 형체가 불분명하다. 이불병좌상은 중국에서는 북위시대, 특히 5, 6세기에 크게 유행하였으나, 우리나라에는 그 예가 많지 않다. 이 작품 외에는 전대전사 출토 금동이불병좌상(傳大典寺出土金銅二佛幷坐像)이 있고, 벽화로는 통도사 영산전의 견보탑품변상(見寶塔",,https://ncms.nculture.org/stonecraft/story/6950,충청북도,괴산군,충청북도 괴산군 연풍면 원풍리 산124-2,36.79199725,128.0230727,20201204,"불국토, 불교문화재, 경주 신선암, 마애보살반가상, 미륵보살",20230330
6955,그림 - 적멸보궁의 상징 통도사 금강계단,역사문화유산,한국의 석조문화,문화유산,조각,불교 석조문화,계단/다리,신라 선덕여왕 15년(646) 자장율사에 의해 조성된 금강계단은 통도사 창건 이후 수차례에 걸쳐 중수되었기 때문에 창건 당시의 정확한 구조를 알 수 없다. 다만 『삼국유사』 기록에 ‘계단은 2층으로 위층 가운데에는 마치 가마솥을 엎어 놓은 것과 같다’라는 기록을 통해 그 형태가 현재의 모습과 크게 다르지 않았던 것으로 추정된다.,,https://ncms.nculture.org/stonecraft/story/6955,경상남도,양산시,경남 양산시 하북면 지산리 583,35.48820628,129.0637284,20201204,"불교 문화재, 괴산 마애불좌상, 이불병좌상, 보물 제 97호",20230330
6991,그림 - 시흥시 대표 전통시장 삼미시장,생활문화,우리마을이야기,자연과 지리,마을경관,경기도 마을 산책,,삼미시장은 경기도 시흥시 신천동에 위치한 시흥시 대표 전통시장이다. 30년의 역사를 자랑하는 이곳은 먹거리와 즐길거리가 풍성해 사람들이 많이 찾는다. 시장 입구에서는 예술인들의 길거리 연주도 감상할 수 있고 시장 안쪽으로 들어가면 시장 안에서 먹거리를 즐길 수 있는 포장마차 거리도 만날 수 있다. 시장이지만 마트처럼 시식코너도 있고 대형마트 못지않은 다양성을 띠고 있다. 날이 갈수록 전통시장이 사라지고 대형마트가 도시 곳곳에 자리잡고 있는 요즘 삼미시장,https://minio.nculture.org/amsweb-opt/multimedia_assets/55/73253/71499/c/삼미시장-입구풍경-thumb.jpg,https://ncms.nculture.org/story-of-our-hometown/story/6991,경기도,시흥시,경기 시흥시 삼미시장1길 19,37.44059311,126.7839352,20201221,"포장마차 거리, 시흥 삼미시장, 먹거리 장터",20230330
7021,"그림 - 마쓰오 님과 나의 고향 진해!!, 그 속에 담긴 이야기",생활문화,우리마을이야기,자연과 지리,마을경관,경상남도 마을 산책,,"일제강점기 진해에서 13년 7개월 거주한 마쓰오 히로후미 님은 1911년 조부의 진해 이주부터 해방 후 마쓰오가 3대가 일본 귀환까지의 34년간의 진해에서의 일상생활, 역사적인 사건, 자연 풍경 등 다방면의 화제를 경험과 객관적인 사실에 근거하여 이야기한다. 이 원고에서는 이야기꾼 마쓰오 씨를 소개하고 그의 향토 이야기 중 한 편을 공유하고자 한다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/84/73287/71594/c/4.1960%EB%85%84-%EC%B6%94%EC%A0%95%EC%9D%98-%EB%A7%88%EC%93%B0%EC%98%A4%EB%B0%95%EC%8B%A0%EB%8B%B9%28%EA%B0%80%EC%9A%B4%EB%8D%B0-%EA%B1%B4%EB%AC%BC%29-thumb.jpg,https://ncms.nculture.org/story-of-our-hometown/story/7021,경상남도,창원시,경남 창원시 진해구 대천동 3,35.1494586,128.6590929,20210104,"마쓰오박산당, 진해사령관",20230330
7043,그림 - 한국 동판화의 선구자 김상유,생활문화,지역문화예술인,종교와 문화,문화예술,미술,,"판화가 김상유는 한국 판화계를 이끌어 온 선구자 중 하나이다. 인천 동산중학교 교사로 재직하면서 미국, 일본 등의 판화 제작 기법을 연구하여 독학으로 동판화 작품을 만들어냈다. 1963년 한국 첫 동판화 전시를 하면서 주목을 받았고, 우리나라 미술계에서의 판화 저변 확대에도 힘썼다.",,https://ncms.nculture.org/local-artist/story/7043,인천광역시,동구,인천광역시 동구 동산로58,37.47303977,126.6488935,20210423,"판화가, 동판화, 판화",20230330
7045,그림 - 300년 묵은 엄나무 아래 너럭바위에서 솟아오르는 인제 방동약수,생활문화,한국의 산과 샘,자연과 지리,자연환경,한국의 샘과 약수,강원도 지역의 샘과 약수,"방동약수는 해발 1,444m의 방태산 자락에 있는 300년 묵은 엄나무 아래 너럭바위 속에서 솟아나는 석간수이다. 방동약수는 조선 현종 때인 1670년 심마니가 현몽을 하고 발견되었으며, 물에는 탄산·철·불소·망간 등 여러 성분들이 있다. 특히 탄산 및 철분이 많이 들어있어 톡 쏘는 맛이 강한데, 이처럼 톡 쏘는 맛이 만성 위장병 치료와 소화 증진에 효과 있다고 알려져 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/112/86566/97532/c/%ED%95%9C%EA%B5%AD%EC%9D%98-%EC%82%B0%EA%B3%BC-%EC%83%98_300%EB%85%84-%EB%AC%B5%EC%9D%80-%EC%97%84%EB%82%98%EB%AC%B4-%EC%95%84%EB%9E%98-%EB%84%88%EB%9F%AD%EB%B0%94%EC%9C%84-%EC%86%8,https://ncms.nculture.org/mountain-n-spring/story/7045,강원도,인제군,강원도 인제군 기린면 방동리 282-1,37.93639621,128.3830353,20210715,"심마니, 방동약수, 탄산약수, 석간수",20230330
7049,그림 - 한계령 옆의 필례계곡에 있는 인제 필례약수,생활문화,한국의 산과 샘,자연과 지리,자연환경,한국의 샘과 약수,강원도 지역의 샘과 약수,"필례약수는 필예약수, 필레약수 등 여러 이름으로 불리는 탄산약수로 점봉산 서쪽 산자락인 인제군 인제읍 귀둔리에 자리하고 있다. 필례약수는 1930년경에 지역에 살던 이가 우연히 발견하였다고 하는데 구체적인 내용은 전하지 않는다. 필례약수 자리는 원래 인가가 없었고 마을과 떨어져 있던 까닭에 도로 사정이 좋지 않았다. 그래서 일반인들이 방문하는 데에 불편함이 많았으나 1990년대에 도로를 포장하고 주변에 게르마늄 온천도 개발한 까닭에 승용차를 이용한 방문",https://minio.nculture.org/amsweb-opt/multimedia_assets/161/85357/85774/c/%EC%9D%B8%EC%A0%9C-%ED%95%84%EB%A1%80%EC%95%BD%EC%88%98-%285%29-thumb.jpg,https://ncms.nculture.org/mountain-n-spring/story/7049,강원도,인제군,강원도 인제군 인제읍 귀둔리 1029-10,38.072122,128.3702801,20210715,"탄산약수, 필례약수, 필례계곡, 필노령, 영화 태백산맥",20230330
7050,그림 - 함경도 출신 포수가 발견한 인제 개인약수,생활문화,한국의 산과 샘,자연과 지리,자연환경,한국의 샘과 약수,강원도 지역의 샘과 약수,"강원도 인제군 상남면에 있는 개인약수는 1,080m의 높은 지대에 자리하고 있으며, 철분·칼슘·칼륨·불소·마그네슘·나트륨·규소·구리·망간 등의 성분을 함유하고 있는 탄산수이다. 1925년 개성사람 김영식, 1956년 원주사람 김재희가 개인약수를 마신 덕에 위장병을 고쳤다고 하며, 이 소문은 널리 퍼져 지금도 개인약수터 근처에서 며칠씩 묵으며 위장병을 치료하는 이들이 있다. 개인약수는 2011년 1월 13일에 천연기념물 제531호로 지정되었다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/229/85156/84598/c/189_%EC%9D%B8%EC%A0%9C-%EA%B0%9C%EC%9D%B8%EC%95%BD%EC%88%98_01_%EA%B0%95%EC%9B%90%EB%8F%84%EC%B2%AD_%ED%95%9C%EA%B5%AD%EB%AC%B8%ED%99%94%EC%A0%95%EB%B3%B4%EC%9B%90_%EC%A0%9C1%EC%9C%,https://ncms.nculture.org/mountain-n-spring/story/7050,강원도,인제군,강원 인제군 상남면 미산리 산1,37.86670375,128.385285,20210715,"민간신앙, 아기장수 설화, 약수터, 탄산약수, 개인약수",20230330
7051,그림 - 강릉 8대 명당 터에 자리한 강릉 모학당 고택,생활문화,한국의 가옥,생활과 민속,생활,강원도의 가옥,반가(양반집),"강릉 모학당고택은 강릉 지역의 8대 명당 터의 하나로 안채를 보수하는 과정에서 발견된 상량문에 따르면 1818년(순조 18)에 건립되었다. 강원도 문화재자료 제60호인 강릉 모학당고택은 2017년 문화재 보호 조례에 따라 강릉 남진용가옥에서 강릉 모학당고택으로 명칭이 변경되었다. 전체적으로 ‘ㅁ’자형으로 배치된  구조로, 조선시대 전통 한옥의 변천과정을 살필 수 있는 귀중한 자료이다.",https://minio.nculture.org/amsweb-opt/3ds/201/86374/86374_thumbnail.jpg,https://ncms.nculture.org/house/story/7051,강원도,강릉시,강원도 강릉시 모산로 170-52,37.72650041,128.9039145,20210717,"모학당 고택, 강릉 8대 명당, 찰방댁, 강릉 남진용 가옥",20230330
7052,그림 - 조선시대 후기 ‘ㅁ’자 배치 형태의 강릉 수리골 고택,생활문화,한국의 가옥,생활과 민속,생활,강원도의 가옥,반가(양반집),"강원도 유형문화제 제79호인 강릉 수리골 고택은 강원도 강릉시 운정동에 위치한다. 문화재로 지정될 당시에는 강릉 심상진 가옥이었으나 2017년 지금의 명칭인 강릉 수리골 고택으로 변경되었다. 강릉 수리골 고택은 경포호수에 인접한 해운정과 담 하나를 사이에 두고 있으며, 사랑채와 안채의 모습은 전체적으로 ‘ㅁ’자 형태이다. 강릉 수리골 고택은 주변이 개발되면서 예전의 멋은 많이 사라진 상태이다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/144/85590/90556/c/%EA%B0%95%EB%A6%89-%EC%88%98%EB%A6%AC%EA%B3%A8-%EA%B3%A0%ED%83%9D-%283%29-thumb.jpg,https://ncms.nculture.org/house/story/7052,강원도,강릉시,강원도 강릉시 운정길 123,37.78601966,128.8911012,20210717,"해운정, 수리골 고택, 강릉 심상진 가옥, 강릉 운정동",20230330
7053,그림 - 한국전쟁으로 소실된 가옥을 중건한 강릉 조철현 가옥,생활문화,한국의 가옥,생활과 민속,생활,강원도의 가옥,민가(서민집),"강릉 조철현가옥은 강원도 문화재자료 제87호로 지정되었으며, 학산리에 위치한다. 학산리는 학바위가 있어서 붙여진 이름으로 학산 오독떼기로도 유명한 마을이다. 강릉 조철현가옥은 강릉시 운산동에서 학산리로 이주한 본래 소유자의 조부에 의해 건축된 것으로, 한국전쟁 때 소실된 것을 1953년 조규팔이 어단리 편수인 홍대목에게 의뢰하여 중건한 것이다. 강릉 조철현 가옥은 ‘ㄷ’자형(안채+사랑채+곳간채) 배치에 팔작기와지붕이다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/194/84846/83676/c/%EA%B0%95%EB%A6%89-%EC%A1%B0%EC%B2%A0%ED%98%84-%EA%B0%80%EC%98%A5_4_%EB%AC%B8%ED%99%94%EC%9E%AC%EC%B2%AD_%EC%A0%9C1%EC%9C%A0%ED%98%95-thumb.jpg,https://ncms.nculture.org/house/story/7053,강원도,강릉시,강원도 강릉시 구정면 범일로 267-11,37.71557284,128.8906654,20210717,"강릉 학산리, 조철현 가옥, 학산 오독떼기 마을, 학바위, 굴산사",20230330
7054,"그림 - 조선시대 대표 시인 허난설헌의 생가, 강릉 초당동 고택",생활문화,한국의 가옥,생활과 민속,생활,강원도의 가옥,반가(양반집),"강릉 초당동고택은 초당두부와 강문 진또배기로 유명한 초당동에 위치한다. 처음 문화재로 지정될 당시에는 강릉 이광노 가옥이었으나 2017년 전통가옥 지정명칭 변경에 따라 강릉 초당동고택이 되었다. 강릉 초당동고택은 조선시대를 대표하는 시인의 한 사람인 허난설헌이 출생한 집이다. 소나무 숲과 함께 어우러진 가옥의 배치가 아름답고, 후원과 사랑 마당에 넓게 자리한 정원은 전통적인 한옥의 특징을 잘 반영하고 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/195/84847/83677/c/%EA%B0%95%EB%A6%89-%EC%B4%88%EB%8B%B9%EB%8F%99-%EA%B3%A0%ED%83%9D_1_%EB%AC%B8%ED%99%94%EC%9E%AC%EC%B2%AD_%EC%A0%9C1%EC%9C%A0%ED%98%95-thumb.jpg,https://ncms.nculture.org/house/story/7054,강원도,강릉시,강원도 강릉시 난설헌로193번길 1-16,37.79187467,128.9096474,20210717,"허균, 허난설헌, 초당동 고택, 강릉 이광노 가옥",20230330
7056,"그림 - 향촌 사대부가의 살림집, 이항로 선생 생가",생활문화,한국의 가옥,생활과 민속,생활,경기도의 가옥,반가(양반집),경기도 양평군 서종면 노문리의 벽계마을에는 조선 후기 성리학자였던 이항로 선생의 생가가 위치하고 있다. 경기도 시도유형문화재 제105호인 이항로 선생 생가는 본래 ‘ㄱ’자형 안채와 ‘ㅡ’자형 행랑채로 되어 있었는데 1994년 사랑채를 새로 건립하면서 가로로 긴 ‘ㅁ’자형의 주택 구조가 되었다. 이항로 선생 생가 내에 있는 벽계강당을 활용해 서당 체험프로그램을 진행한 바 있다.,https://minio.nculture.org/amsweb-opt/3ds/25/86448/86448_thumbnail.jpg,https://ncms.nculture.org/house/story/7056,경기도,양평군,경기도 양평군 서종면 화서1로 239,37.63987363,127.4270486,20210717,"이항로, 양평 노문리, 벽계마을, 벽계서당, 노산팔경",20230330
