DATA_MANAGE_NO,DATA_TITLE_NM,THEME_NM,LWPRT_THEME_NM,CL_NM,LWPRT_CL_NM,SBJT_NM,MIDDL_SBJT_NM,SUMRY_CN,MAIN_THUMB_URL,CNTNTS_URL,CTPRVN_NM,SIGNGU_NM,ADDR,CTLSTT_LA,CTLSTT_LO,REGIST_DE,CORE_KWRD_CN,OPN_DE,media_type,REFINED_KWRD_CN,IS_STORY,media_subtype
10612,예약제로 관람할 수 있는 의정부 서계 박세당 사랑채,생활문화,한국의 가옥,생활과 민속,생활,경기도의 가옥,반가(양반집),"당쟁에 혐오를 느낀 박세당은 40세에 관료 생활을 청산하고 의정부시 장암동에 내려와서 직접 농사를 짓고 학문을 연구하며 제자들을 가르쳤다. 서계 박세당 고택은 안채를 비롯한 안사랑, 바깥사랑, 행랑채로 이루어진 사대부가의 주택이었다. 한국전쟁 당시 대부분 불에 타버렸으며, 지금 남아 있는 것은 바깥사랑채뿐이다. 서계 박세당 사랑채는 경기도문화재자료 제93호로 지정되었다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/225/72625/66733/c/%EA%B2%BD%EA%B8%B0%EC%9D%98%EC%A0%95%EB%B6%80%EC%8B%9C-%EC%84%9C%EA%B3%84%EB%B0%95%EC%84%B8%EB%8B%B9%EC%82%AC%EB%9E%91%EC%B1%84-%EB%82%B4%EB%B6%80-%282%29-thumb.jpg,https://ncms.nculture.org/house/story/4894,경기도,의정부시,경기도 의정부시 동일로128번길 36,37.69977952,127.057643,20200613,"박세당, 사랑채, 의정부 서계, 서계 박세당 고택, 경기도 문화재",20221230,image,,N,image
10613,"조선 중기 청백리의 표상, 광명 오리 이원익 종택",생활문화,한국의 가옥,생활과 민속,생활,경기도의 가옥,종가(종갓집),"오리 이원익 종택은 경기도 광명시 소하2동 영당말에 있다. 오리 이원익은 조선시대 영의정을 역임하였으며 청백리의 표상으로 존경받고 있다. 오리 이원익 종택은 본래 2칸 초가집이었으나 비가 샌다는 소리에 인조 임금이 관감정을 지어 하사했다. 관감정은 지금은 관감당이 되었다. 오리 이원익 종택은 현대식으로 개조한 곳도 있으나, 20세기 경기지역 살림집의 모습을 잘 보존했다는 평가를 받는다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/52/85747/92947/c/광명-이원익종택-(1)_rev-thumb.jpg,https://ncms.nculture.org/house/story/4897,경기도,광명시,경기 광명시 오리로347번길 5-6 (소하동),37.4339273,126.8777258,20200613,"청백리, 광명 가옥, 이원익 종택, 인조, 오리 이원익",20221230,image,전통가옥; 역사/인물,N,image
10614,동학군의 근거지였던 백산성,역사문화유산,한국의 관방문화,문화유산,건축유적,전라북도 관방유적,성곽,백산성은 사적 제409호로 고부와 부안으로 갈라지는 백산면 용계리 해발 47.4m의 낮은 산 위에 있다. 이 성은 언제 축조되었는지는 명확하지 않지만 백제가 멸망한 후 백제부흥군이 일본에 있던 왕자 부여풍을 맞아 왕으로 세우고 최후 항쟁을 하였던 곳이다. 또한 백산성은 1894년 갑오동학농민항쟁 때 동학군이 일어났던 역사적인 산성이기도 하다. 이 성은 토성으로 알려져 있으며 백산 정상부를 감싸고 축조되어 있다.,https://minio.nculture.org/amsweb-opt/3ds/65/84670/84670_thumbnail.jpg,https://ncms.nculture.org/fortress/story/4937,전라북도,부안군,전북 부안군 백산면 용계리 산8-1번지,35.72006124,126.8066255,20200622,"산성, 백제부흥군, 동학, 백산, 부여풍",20221230,image,,N,image
10615,꽃담과 미닫이문 창살이 아름다운 성북동 이종석 별장,생활문화,한국의 가옥,생활과 민속,생활,서울의 가옥,민가(서민집),"서울 성북구 성북동에는 새우젓 장사로 부자가 된 이종석의 여름 별장이 있다. 이 별장은 1900년대에 건축한 것으로 추정되며, 현재는 덕수교회의 수양관으로 사용되고 있다. 거부의 별장답게 회색벽돌 꽃담, 마루로 연결된 미닫이문 창살, 늘어진 처마선과 마당의 갖가지 수목이 조화를 이루어 아름답다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/68/85763/93089/c/이종석별장-(1)_rev-thumb.jpg,https://ncms.nculture.org/house/story/4945,서울특별시,성북구,서울특별시 성북구 성북로 131,37.5941126,126.9944686,20200622,"성북동, 이종석 별장, 마포 새우젓 장사, 여름 별장, 덕수교회",20221230,image,,N,image
10616,민중의 모습을 새긴 소고리 마애불,역사문화유산,한국의 석조문화,문화유산,조각,불교 석조문화,석불,"소고리에 위치한 마애불은 단독의 마애여래좌상 1구와 그 아래 시대를 달리하는 삼존불좌상으로 이루어져 있다. 이곳 소고리는 경기도와 고려시대 개경을 연결하는 교통요지에 해당하는 곳으로, 전통적으로 중요 교통로 상에 사찰을 창건하고 불탑과 불상을 조성했던 전통에 따라 조성된 것으로 추정된다. 소고리 마애불상군은 마애여래좌상은 고려 중기 제작, 삼존불은 민간신앙과 불교가 결합된 형태의 조각상으로 불상의 개념보다는 민간신앙적 성격이 농후하다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/234/72368/65358/c/이천-소고리-마애여래좌상_문화재청_제1유형-thumb.jpg,https://ncms.nculture.org/stonecraft/story/4999,경기도,이천시,경기도 이천시 모가면 진상미로 1295,37.17169942,127.4801748,20200624,"마애불, 이천 소고리, 마애여래좌상, 마애삼존불좌상",20221230,image,불교/문화유산,N,image
10617,고려의 평안을 염원하는 사천 흥사리 매향비,역사문화유산,한국의 기록문화,문화유산,기타,경상도 대구 울산 부산의 기록문화,금석자료,"경상남도 사천시 곤양면 흥사리에는 고려 말기에 세워진 사천 흥사리 매향비가 있다. 매향비는 향나무를 갯벌에 묻은 후 그 사연을 돌에 새겨 주변에 세운 비석을 말한다. 힘들고 고된 삶을 사는 민중들이 미륵세계를 염원하는 미륵신앙과 관련되어 있다. 사천 흥사리 매향비에는 4,100명의 사람들이 모여 나라의 태평과 백성의 평안을 기원하며 매향 의식을 치렀음이 기록되어 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/245/72379/68345/c/%EC%82%AC%EC%B2%9C-%ED%9D%A5%EC%82%AC%EB%A6%AC-%EB%A7%A4%ED%96%A5%EB%B9%84%EB%AC%B8_%EB%AC%B8%ED%99%94%EC%9E%AC%EC%B2%AD_%EC%A0%9C1%EC%9C%A0%ED%98%95-thumb.jpg,https://ncms.nculture.org/archival/story/5020,경상남도,사천시,경남 사천시 곤양면 흥사리 836,35.08659396,128.0149624,20200626,"매향, 매향비, 미륵불, 침향, 미륵세계",20221230,image,,N,image
10618,왕건의 여덟째 아들 욱이 묻혔다는 경남 사천의 성황당산성,역사문화유산,한국의 관방문화,문화유산,건축유적,경상남도 관방유적,성곽,"경상남도 사천시 정동면 예수리에 소재한 성황당산 정상부에 성황당산성이 있다. 성황당산성은 삼국시대 만들어진 것으로 추정하며, 사천읍성이 만들어지기 전까지 읍성의 역할을 했던 곳이다. 이 산성이 있는 주변 마을에는 성황당산성 안에 왕건의 여덟째 아들인 왕욱의 무덤이 있었다는 이야기가 전해진다. 산성 안에 서낭신을 모시는 성황당이 있고, 이곳에서 매년 사천시민의 평안과 사천시의 발전을 기원하는 ‘성화당산성 산신제’가 열린다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/108/73320/71688/c/왕건의-여덟째-아들-욱이-묻혔다는-경남-사천의-성황당산성-thumb.jpg,https://ncms.nculture.org/fortress/story/5066,경상남도,사천시,경남 사천시 정동면 예수리 산 45-1,35.05761627,128.0987651,20200629,"고읍성, 왕욱, 헌종, 왕건, 사천, 성황당산성, 성황당산",20221230,image,역사/인물,N,image
10621,"부마의 집, 성북구 장위동 김진흥 가옥",생활문화,한국의 가옥,생활과 민속,생활,서울의 가옥,반가(양반집),"서울 성북구 장위동 김진흥 가옥은 조선 제23대 순조의 셋째 사위인 남령위 윤의선이 지은 집이라고도 하고, 제27대 순종의 부마가 살던 집이라고도 한다. 따라서 가옥의 건축연대는 1865년과 1925년으로 나뉜다. 상류 주택의 격식이 잘 갖추어진 집으로, 서울특별시 민속자료 제25호로 지정되었다. 성북구는 여기서 시민들이 참여하는 전통 혼례식과 성년식을 개최하였다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/247/72926/69023/c/장위동-김진흥가옥-내부_문화재청_제1유형-thumb.jpg,https://ncms.nculture.org/house/story/5103,서울특별시,성북구,서울특별시 성북구 돌곶이로34길 4-11,37.61619131,127.0519661,20200705,"덕온공주, 윤의선, 성북구 장위동, 김진흥 가옥, 윤용구",20221230,image,전통가옥; 생활/문화,N,image
10624,불교에 대한 인문학적 지식이 현학적으로 기록된 계룡산 갑사 사적비,역사문화유산,한국의 기록문화,문화유산,기타,충청도 대전 세종의 기록문화,금석자료,"충청남도 공주시 계룡면 갑사로에는 갑사(岬寺) 사적비가 세워져 있다. 이 비석은 갑사의 역사에 대해 소상히 기록하고 있다. 또한 갑사의 운영에 도움을 준 관료, 비석 제작에 관련한 인물들을 기록하였다. 불교의 역사와 사상적 특징 등에 대한 해박한 지식을 바탕으로 작성되었으며, 수사적 표현이 많고 다양한 전고들을 활용하였다는 점이 특징이다. 효종 10년인 1659년에 건립하여 오늘날까지 전해지고 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/144/72528/65682/c/계룡산-갑사-사적비_문화재청_제1유형-(1)-thumb.jpg,https://ncms.nculture.org/archival/story/5173,충청남도,공주시,충남 공주시 계룡면 갑사로 567-3,36.36607983,127.1864456,20200708,"계룡산, 갑사, 사적비",20221230,image,,N,image
10625,"병자호란 속 가족을 피난시켰던 여성의 기록, 남평조씨 병자일기",역사문화유산,한국의 기록문화,문화유산,기타,충청도 대전 세종의 기록문화,종이자료,"충청남도 공주시에 있는 국립공주박물관에는 『병자일기』가 소장되어 있다. 『병자일기』는 병자호란 당시 남이웅(南以雄)의 부인인 조애중(曺愛重)이 병자호란의 경험을 바탕으로 쓴 일기이다. 1636년 12월 16일부터 1640년 8월 9일까지의 기록을 담고 있다. 오늘날 전하는 여성 작가의 한글 일기 중 창작연대가 밝혀진 최초의 작품이다. 또한, 전란 당시 민간의 생활사를 소상히 담고 있다는 점에서 문화적 가치가 매우 높다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/102/72485/65590/c/남평조씨-병자일기-속지_문화재청_제4유형-thumb.jpg,https://ncms.nculture.org/archival/story/5176,충청남도,공주시,충남 공주시 관광단지길 34,36.46552912,127.1121799,20200708,"병자호란, 공주사대부가여성, 남평조씨, 병자일기",20221230,image,,N,image
10626,"자녀를 원하는 사람들의 기도처, 안양 삼막사 남녀근석",역사문화유산,한국의 석조문화,문화유산,조각,생활/민속 석조문화,입석/선바위/미륵바위,"성기숭배는 남녀의 생식기를 닮은 바위에 종교적 의미를 부여하여 숭배하는 민속신앙의 한 형태이다. 성기숭배의 형태는 남근숭배, 여근숭배, 남녀근숭배 등으로 나타난다. 성기숭배는 자녀기원과 자손의 행운을 기원하는 것과 마을의 풍농?평안, 해상의 안전?풍어를 기원하는데 목적이 있다. 삼막사 남녀근석은 신라 문무왕때 원효대사가 삼막사를 세우기 이전부터 신앙의 대상이었다. 삼막사 남녀근석에는 지금도 사월초파일과 칠월칠석이 되면 인근에서 사람들이 올라와 자녀출산과",https://minio.nculture.org/amsweb-opt/multimedia_assets/73/73274/71541/c/%EC%9E%90%EB%85%80%EB%A5%BC-%EC%9B%90%ED%95%98%EB%8A%94-%EC%82%AC%EB%9E%8C%EB%93%A4%EC%9D%98-%EA%B8%B0%EB%8F%84%EC%B2%98%EC%9D%B8-%EA%B2%BD%EA%B8%B0%EB%8F%84-%EC%95%88%EC%96%91%EC%8B,https://ncms.nculture.org/stonecraft/story/5180,경기도,안양시,경기 안양시 만안구 삼막로 478,37.43461184,126.9361391,20200709,"남녀근석, 성기숭배, 자녀기원, 민속신앙, 기자신앙, 안양 삼막사",20221230,image,민속/의례,N,image
10627,옥정지구 택지개발로 선돌근린공원으로 옮겨진 양주옥정리선돌,역사문화유산,한국의 석조문화,문화유산,조각,생활/민속 석조문화,입석/선바위/미륵바위,"양주옥정리선돌은 경기도 양주시 옥정동 616번지 선돌근린공원 내에 있다. 옥정동이라는 지명은 옥동리의 ’구슬 옥(玉)‘자와 냉정리의 ’우물 정(井)‘자에서 차용한 것이다. 옥정리 선돌은 옥정리 입구 구릉 하단부에 두 개의 선돌이 마주보고 있었다. 선돌은 납작한 사각형 돌에 끝이 뾰족한 기둥의 형태이다. 옥정리에는 옥정리 선돌 외에도 청동기 시대의 옥정리 지석묘, 원삼국 시대의 옥정리 유물산포지 2곳, 삼국시대의 옥정리 야철지와 독바위 보루성, 조선시대의",https://minio.nculture.org/amsweb-opt/3ds/167/84522/84522_thumbnail.jpg,https://ncms.nculture.org/stonecraft/story/5184,경기도,양주시,경기 양주시 옥정동 616,37.82143033,127.0811476,20200709,"지석묘, 유물산포지, 독바위보루, 한근수사당, 양주 옥정리, 선돌근린공원",20221230,image,불교/문화유산,N,image
10631,미군 레이더 기지로 운영되면서 없어진 철원 소이산 봉수,역사문화유산,한국의 관방문화,문화유산,건축유적,강원도 관방유적,봉수,"강원도 철원군 철원읍 사요리에 있는 소이산(324m) 정상에 봉수대가 있었다. 소이산 정상에 오르면 철원평야가 사방으로 넓게 퍼져 있으며, 대응봉수와 연락을 취하기에 가장 좋은 위치임을 알 수 있다. 소이산 봉수는 『세종실록지리지』에도 기록되어 있으며, 함경도로부터 서울까지 이어지는 내지봉수였다. 대응봉수는 북으로 토빙산 봉수(吐氷山烽燧)에 응하고 남으로 할미산 봉수에 응했다.",https://minio.nculture.org/amsweb-opt/3ds/127/84482/84482_thumbnail.jpg,https://ncms.nculture.org/fortress/story/5279,강원도,철원군,강원 철원군 철원읍 사요리 산 1,38.25507722,127.1879754,20200721,"소이산봉수, 백마고지, 노동당사, 미군레이더기지",20221230,image,,N,image
10634,이익의 학문과 사상을 담은 경남 밀양 성호선생문집 책판,역사문화유산,한국의 기록문화,문화유산,기타,경상도 대구 울산 부산의 기록문화,목재자료,1917년 경상남도 밀양시 부북면 퇴로리에서 성호 이익의 문집을 간행하기 위한 책판이 제작되었다. 성호 이익은 실용적인 학문을 주장한 조선 후기의 실학자이다. 성호선생문집은 1774년 70권으로 간행되었다. 1800년대에 재편되어 여러 차례 간행이 시도되었으나 거듭 실패를 겪다가 1917년에 50권으로 간행되었다. 성호선생문집책판은 밀양시립박물관에 소장되어 있다.,https://minio.nculture.org/amsweb-opt/multimedia_assets/6/72390/65400/c/이익-성호전집-목판_문화재청_제1유형-thumb.jpg,https://ncms.nculture.org/archival/story/5328,경상남도,밀양시,"경남 밀양시 밀양대공원로 100 밀양시립박물관,독립운동기념관",35.50296509,128.7593643,20200723,"성호, 이익, 성호선생문집, 퇴로리, 밀양시립박물관",20221230,image,,N,image
10636,조선시대 한양의 강우량을 측정하다. 서울 청계천 수표,역사문화유산,한국의 석조문화,문화유산,조각,생활/민속 석조문화,표석,"청계천은 조선시대에도 비가 적은 시기에는 건천이지만 우기에는 홍수가 날 정도로 유량의 차이가 큰 하천이었다. 청계천은 도성의 한가운데 위치했기 때문에, 청계천의 범람은 인근지역의 수몰과 인명피해로 이어졌다. 따라서 청계천의 유량을 측정하는 것이 중요한 일이었으며, 세종은 청계천 정비 과정에서 수표를 설치하여 수위를 측정하게 하였다. 오늘날 서울 청계천 수표는 세종대왕기념관에서 소장하고 있다. 원래는 수표동 수표교 옆에 설치되어 있었는데, 1960년에 장",https://minio.nculture.org/amsweb-opt/multimedia_assets/65/72449/65508/c/서울-청계천-수표_문화재청_제1유형-thumb.jpg,https://ncms.nculture.org/stonecraft/story/5482,서울특별시,동대문구,서울 동대문구 회기로 56 세종대왕기념관,37.59099289,127.0427032,20200806,"청계천, 수표교, 수표, 세종대왕기념관, 하천 범람 예방",20221230,image,역사/인물,N,image
10638,"우리 실정에 맞는 의학서, 인천 가천박물관 소장 향약제생집성방",역사문화유산,한국의 기록문화,문화유산,기타,경기 인천의 기록문화,종이자료,"인천 가천박물관에 소장되어 있는 『향약제생집성방』은 우리나라에서 구할 수 있는 약재로 질병을 치료하는 방법과 처방을 모아 간행한 의서이다. 기존의 향약 관련 의서를 대신하기 위해 조선시대 의료기관인 제생원에서 권중화, 김희선, 조준 등이 함께 편찬했다. 이후 세종 15년(1433)에 간행된 『향약집성방』에도 영향을 주었다. 현재 일부만 남아 있지만 고려시대부터 조선시대 의학의 발전 과정을 확인할 수 있는 중요한 기록물이라는 점에서 의미가 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/105/72488/65597/c/향약제생집성방-본문_문화재청_제1유형-(1)-thumb.jpg,https://ncms.nculture.org/archival/story/5626,인천광역시,연수구,인천광역시 연수구 청량로102번길 40-9,37.41847997,126.6576026,20200816,"향약, 의서, 제생원, 향약집성방, 가천박물관",20221230,image,,N,image
10640,"캠프 스탠리의 기지촌, 경기도 의정부 고산동 뺏벌",생활문화,우리마을이야기,자연과 지리,마을경관,한국의 독특한 마을,,"한국전쟁 이후에 생겨난 마을 가운데 하나가 바로 미군 기지촌이다. 미군 부대가 주둔하는 근처에 생기는 마을로 일자리가 많고, 미군들의 봉급날에는 뿌려지는 돈도 많아 외지인들이 많이 유입된다. 의정부 고산동의 기지촌은 캠프 스탠리의 주둔으로 생겼는데, 배가 많이 나는 마을이라 뺏벌이라 불렸다. 현재 뺏벌은 미군부대가 이전하면서 쇠락해버렸지만, 개발 논의가 나오고 있고, 주민들은 그 개발 논의에서 배제되지 않기를 바라고 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/91/72770/68550/c/의정부-뺏벌-(1)-thumb.jpg,https://ncms.nculture.org/story-of-our-hometown/story/5724,경기도,의정부시,경기도 의정부시 고산동 산 116-1,37.71610763,127.0986532,20200821,"주한미군, 기지촌, 캠프 스탠리, 고산동 뺏벌",20221230,image,,N,image
10645,임진왜란 때 정기룡 장군이 혈전을 벌인 경남 사천의 사천읍성,역사문화유산,한국의 관방문화,문화유산,건축유적,경상남도 관방유적,성곽,"경상남도 사천시 사천읍 선인리와 정의리 일부, 수양공원 일대에 사천읍성이 있다. 사천읍성은 1442년에 왜구를 막고, 백성을 보호하기 위해 병조참판 신인손이 왕의 명으로 쌓았다고 한다. 임진왜란 때 왜군에게 점령당하는 아픔도 있었지만, 당시 조명연합군의 선봉장이었던 정기룡 장군에 의해 탈환된 역사를 갖고 있다. 현재 수양공원에 있는 성벽 일부를 복원하여 사천의 역사와 문화가 살아 숨 쉬는 시민들의 휴식공간으로 활용하고 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/121/72255/65083/c/사천읍성_문화재청_제1유형-(1)-thumb.jpg,https://ncms.nculture.org/fortress/story/5887,경상남도,사천시,경남 사천시 사천읍 선인리 580-2,35.08385401,128.0937331,20200828,"사천읍성, 사천 수양공원, 병조참판 신인손, 정기룡 장군, 선진리왜성, 사천조명군총",20221230,image,,N,image
10647,"고등어라고 다 같은 고등어가 아니에요, 통영 고등어회",생활문화,향토음식,생활과 민속,생활,지역 향토 음식,,"자반고등어 구이는 한국인의 식탁에 일상적으로 오르내리는 음식이다. 하지만 국민생선 고등어를 회를 먹거나 살아있는 상태로 본 기억은 희미할 것이다. 이는 고등어가 성질이 급한 생선이기 때문이다. 그러나 고등어는 활어회로 먹을 때 그 진가를 알 수 있는 생선이다. 이를 확인하고 싶다면 겨울철에 통영으로 가보자. 통영 근처의 욕지도에 고등어 양식장이 있고, 거기서 공수해오는 활고등어회를 맛볼 수 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/245/85690/92653/c/%EA%B3%A0%EB%93%B1%EC%96%B4%ED%9A%8C-%282%29_rev-thumb.jpg,https://ncms.nculture.org/food/story/6029,경상남도,통영시,경상남도 통영시 중앙시장1길 12-8,34.84519013,128.4245641,20200904,"고등어, 고등어회, 통영",20221230,image,,N,image
10649,해녀들이 노를 저으며 부르는 제주 함덕마을의 「이여도사나소리」,생활문화,노동요,생활과 민속,민속,제주도 노동요,수산노동요,"제주특별자치도 제주시 조천읍 함덕리는 조천읍에서 가구 수 및 인구수가 가장 많은 리이다. 한때 제주도 최대의 멸치어장이 형성되던 곳이었다. 이곳 해녀들이 소라·전복·해삼·멍게·성게 등의 해산물 채취를 위해 바다로 나갈 때 노를 저으며 부르는 노래가 「이여도사나소리」이다. 이 노래의 가창방식은 마을 및 제보자에 따라 차이가 있으나, 노랫말은 크게 다르지 않다. 살림의 어려움, 가족 간의 갈등을 이야기하다 용왕이나 서낭에게 물질 잘 되게 해달라고 마무리하는",https://minio.nculture.org/amsweb-opt/multimedia_assets/203/73138/70568/c/%EB%85%B8%EB%8F%99%EC%9A%94_%EC%A0%9C%EC%A3%BC%EB%8F%84-%ED%95%B4%EB%85%80-%EB%85%B8%EB%9E%98-thumb.jpg,https://ncms.nculture.org/labour-song/story/6067,제주특별자치도,제주시,제주특별자치도 제주시 조천읍 함덕리 831-3,33.53108294,126.6666955,20200904,"해녀, 이여도사나소리, 제주 함덕마을, 노젓는소리",20221230,image,노동/민요,N,image
