DATA_MANAGE_NO,DATA_TITLE_NM,THEME_NM,LWPRT_THEME_NM,CL_NM,LWPRT_CL_NM,SBJT_NM,MIDDL_SBJT_NM,SUMRY_CN,MAIN_THUMB_URL,CNTNTS_URL,CTPRVN_NM,SIGNGU_NM,ADDR,CTLSTT_LA,CTLSTT_LO,REGIST_DE,CORE_KWRD_CN,OPN_DE,media_type,REFINED_KWRD_CN,IS_STORY,media_subtype
6111,그림 - 한강을 따라 올라오는 적군을 감시하는 서울 홍련봉1~2보루,역사문화유산,한국의 관방문화,문화유산,건축유적,서울 관방유적,보루,"홍련봉은 땅콩 모양으로 가운데가 잘록하고 양쪽으로 작은 봉우리를 이루고 있다. 해발 125.1m의 남쪽 봉우리에 1보루가 있고, 해발 126.3m의 북쪽 봉우리에 2보루가 있다. 두 보루 사이는 약 150m 정도 떨어져 있다. 홍련봉보루에 오르면 송파구와 강동구 일대가 한눈에 들어온다. 그곳에는 한강과 풍납토성과 몽촌토성이 있다. 이 때문에 한강을 거슬러 오는 적을 관측할 수 있어 미리 전쟁에 대비하기 좋은 위치를 점하고 있다. 홍련봉보루 뒤로는 아차산",https://minio.nculture.org/amsweb-opt/multimedia_assets/160/72295/65160/c/홍련봉보루_문화재청_제1유형-(2)-thumb.jpg,https://ncms.nculture.org/fortress/story/6111,서울특별시,광진구,서울 광진구 광장동 381-65,37.55100815,127.0990208,20200908,"홍련봉, 홍련봉보루, 서울, 아차산",20230330,image,,N,image
6149,그림 - 전형적인 안동지역의 사대부가옥인 안동 학암종택,생활문화,한국의 가옥,생활과 민속,생활,경상도의 가옥,반가(양반집),"경상북도 안동시 풍산읍 오미리에 위치한 조선 중종대의 청백리 허백당(虛白堂)의 12대손인 학암(鶴巖) 김중휴(金重休, 1797~1863)가 분가하면서 지은 건물이다. 김중휴가 제릉참봉을 지냈기에 ‘참봉댁’이라고도 부른다. 안동지역에 보편적인 형태인 ㅁ자형 몸채로 ㄱ자형 안채를 중심으로 정면 하단에 ?자형 사랑채와 일자형 중간채에 연접해 있다. 안채 우측에는 4칸 규모의 곳간채가 있어 이 집의 경제적 부유함을 느낄 수 있다. 조선후기로 오면 사랑채 공간이",https://minio.nculture.org/amsweb-opt/multimedia_assets/63/85758/93046/c/안동-학암종택-(1)_rev-thumb.jpg,https://ncms.nculture.org/house/story/6149,경상북도,안동시,경상북도 안동시 풍산읍 오미리 248,36.59755216,128.5222435,20200908,"안동시,양반집,ㅁ자형구조,학암,김중휴,학암종택,참봉택",20230330,image,전통가옥,N,image
6482,그림 - 부산과 남포동 건어물 시장의 이야기를 담은 B.4291,생활문화,우리마을이야기,자연과 지리,마을경관,부산 마을 산책,,"부산 중구 남포동 건어물 도매시장에 있는 복합문화공간. 본래 건물은 1958년 건립된 수협 건어물 위판장이었다. 세월이 흘러 수협 위판장이 신축 자갈치 위판장 건물로 이전함에 따라 건물만 남게 되었고, 2019년 도시재생 프로젝트가 추진됨에 따라 남겨진 옛 건물의 외형을 살린 복합문화공간으로 재탄생했다. 소포장 된 건어물과 건어물을 모티프로 한 소품 등을 판매하며, 전시회나 제품설명회, 플리마켓 등도 열리고 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/179/72563/65829/c/3-6.-%EB%B6%80%EC%82%B0-%EB%82%A8%ED%95%AD%EC%9D%84-%EC%A1%B0%EB%A7%9D%ED%95%A0-%EC%88%98-%EC%9E%88%EB%8A%94-2%EC%B8%B5-%EC%B9%B4%ED%8E%98-%EC%85%80-%EB%A1%9C%EC%8A%A4%ED%84%B0%EC%8,https://ncms.nculture.org/story-of-our-hometown/story/6482,부산광역시,중구,부산 중구 용미길10번길 1,35.09683833,129.0347275,20201005,"수산시장, 복합문화공간, 부산 남포동, B.4291",20230330,image,생활/문화,N,image
6539,그림 - 마을 입구와 중앙에 8기가 서 있는 경남 사천의 가산리 석장승,역사문화유산,한국의 석조문화,문화유산,조각,생활/민속 석조문화,석장승,"가산리 석장승은 경상남도 사천시 축동면 가산리에 세워져 있다. 가산리 마을에서는 가산리석장승을 ‘석장승’, ‘벅수’, ‘신장’, ‘수위신장’, ‘수호장승’ 이라고 부른다. 가산리 석장승은 모두 8기이며,  마을 입구 삼거리 양쪽에 남장승과 여장승이 각각 2기, 마을 중앙 당수나무 밑에 남장승과 여장승이 각각 2기가 세워져 있다. 당산제는 매년 정월 보름날 아침에 지내며, 당산제를 마치면 마을 중앙에 있는 장승에 장승제를 지내고, 다음으로 마을 입구에 있",https://minio.nculture.org/amsweb-opt/3ds/192/84547/84547_thumbnail.jpg,https://ncms.nculture.org/stonecraft/story/6539,경상남도,사천시,경상남도 사천시 축동면 가산리 626-1,35.08772584,128.042708,20201006,"당산제, 장승제, 조창, 가산창, 사천 가산리",20230330,image,,N,image
6589,그림 - 녹지 부족한 영통의 쉼터 수원어린이교통공원,생활문화,우리마을이야기,자연과 지리,마을경관,경기도 마을 산책,,"수원 영통에 위치한 수원어린이교통공원은 어린이 전용공원이면서 교통안전 교육의 장이기도 하다. 수원 영통의 경우 도시 개발로 아파트단지가 많다 보니 녹지가 부족한 편인데 어린이가 안전하게 놀 수 있어 부모와 아이들에게 모두 소중한 공간이다. 최근 수원어린이교통공원의 개발이슈는 도심의 주거지와 공용공간의 가치, 그리고 이를 대하는 공동체의 자세에 대해 생각하게 만든다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/203/72587/65994/c/수원어린이교통공원-교육센터-thumb.jpg,https://ncms.nculture.org/story-of-our-hometown/story/6589,경기도,수원시,경기도 수원시 영통구 영통동 981-4,37.24540114,127.0638284,20201012,"수원 영통, 수원어린이교통공원",20230330,image,,N,image
6590,그림 - 자연의 미학을 그대로 담은 제주도 본태박물관,생활문화,우리마을이야기,자연과 지리,마을경관,제주도 마을 산책,,"제주도 본태박물관은 세계적인 건축가 안도 타다오가 설계한 건물로, 건물 자체로도 하나의 예술 작품과 같아 보러 갈 가치가 충분하다. 또 본태 박물관에는 세계적 설치 미술가 쿠사마 야요이의 상설전을 비롯해 다양한 전시회가 열린다. 이곳이 특별한 다른 이유는 현대미술품 전시와 더불어 설립자가 30년간 정성스레 수집한 전통공예 전시를 병행한다는 점이다. 제주도 방문 시에 꼭 추천하고 싶은 곳이다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/204/72588/66000/c/%EB%B3%B8%ED%83%9C%EB%B0%95%EB%AC%BC%EA%B4%80-%EC%A0%84%EA%B2%BD2-thumb.jpg,https://ncms.nculture.org/story-of-our-hometown/story/6590,제주특별자치도,서귀포시,제주 서귀포시 안덕면 산록남로762번길 69,33.30395481,126.3925683,20201012,"현대미술, 본태박물관, 전통공예, 안도 타다오",20230330,image,예술/공예,N,image
6592,그림 - 벽초 홍명희가 유년시절을 보낸 괴산 동부리 고가,생활문화,한국의 가옥,생활과 민속,생활,충청도의 가옥,민가(서민집),"충청북도 괴산군 괴산읍 동부리에 있는 동부리 고가는 조선 후기 건립된 벽초 홍명희의 생가이다. ‘괴산동부리고가’, ‘일완 홍범식 고택’, ‘벽초 홍명희 생가’ 등으로 불린다. 괴산의 명문사대부가인 풍산 홍씨(?山洪氏)의 종가로, 홍명희의 부친 홍범식과 벽초의 생가이며, 벽초가 유년시절을 보내고, 3·1운동을 위해 괴산에서 만세운동을 모의했던 곳이다. 1730년(영조 6)에 건축된 것으로 추정되며, 좌우대칭의 평면구조를 갖는 중부지역의 살림집 건축양식을",https://minio.nculture.org/amsweb-opt/multimedia_assets/229/72629/66830/c/괴산-홍범식-고가-(1)-thumb.jpg,https://ncms.nculture.org/house/story/6592,충청북도,괴산군,충청북도 괴산군 괴산읍 임꺽정로 16,36.81377144,127.7950237,20201013,"임꺽정, 홍범식, 괴산 동부리 고가, 벽초 홍명희, 조선시대 소설가",20230330,image,,N,image
6617,"그림 - 여성 독립운동가 윤희순이 남긴 노래들, 윤희순 의병 가사집",역사문화유산,한국의 기록문화,문화유산,기타,강원도의 기록문화,종이자료,"『윤희순 의병 가사집』은 여성 독립운동가 윤희순이 의병들의 사기를 진작시키기 위해 지은 노래를 모아 만든 가사집이다. ?안사람 의병가?, ?병정의 노래? 등 수십 수의 가사가 수록되어 있다. 윤희순은 당시 사대부 아녀자의 신분으로 의병 활동을 적극적으로 지원하고, 대중들에게도 항일 의식을 고취시키는 등 구국활동에 전념한 인물이다. 특히, 일제에 저항하거나 의병들을 적극적으로 돕자는 내용의 가사를 지어 사람들에게 부르게 함으로써 의병들의 사기를 진작시키는",https://minio.nculture.org/amsweb-opt/multimedia_assets/197/72331/68587/c/%EC%9C%A4%ED%9D%AC%EC%88%9C-%EC%9D%98%EB%B3%91%EA%B0%80%EC%82%AC%EC%A7%91_%EB%AC%B8%ED%99%94%EC%9E%AC%EC%B2%AD_%EC%A0%9C4%EC%9C%A0%ED%98%95-thumb.jpg,https://ncms.nculture.org/archival/story/6617,강원도,춘천시,강원도 춘천시 강원대학길 1 강원대학교,37.86802431,127.7483874,20201013,"의병, 윤희순, 유홍석, 유인석, 대한독립단",20230330,image,전쟁/호국,N,image
6693,"그림 - 성문 밖에 세우는 정주목 같은 존재, 제주시 돌하르방",역사문화유산,한국의 석조문화,문화유산,조각,생활/민속 석조문화,석장승,"돌하르방은 제주특별자치도 제주시와 서귀포시 일대에 세워져 있는 석상이다. 돌하르방이라는 이름은 근래에 생긴 이름으로, 과거 제주도 주민들은 우석목, 무성목, 벅수머리, 돌영감, 수문장, 장군석, 동자석, 망주석, 옹중석 등으로 불렀다. 돌하르방은 관의 주도로 성문 밖에 세웠는데, 통금과 외부의 나쁜 기운을 방지하고자 세운 것으로 보인다. 기록에 의하면 영조 30년 제주에 흉년이 들자 굶어 죽은 사람들이 원귀가 되어 백성을 괴롭혀서 제주목사 김몽규가 중국",https://minio.nculture.org/amsweb-opt/multimedia_assets/137/72275/65121/c/돌하르방_문화재청_제1유형-(2)-thumb.jpg,https://ncms.nculture.org/stonecraft/story/6693,제주특별자치도,,,,,20201020,"돌하르방, 경계수호신, 완옹중, 우성목, 무성목",20230330,image,,N,image
6733,"그림 - 도학(道學)을 즐기던 전형적인 선비의 집, 안동 수곡고택",생활문화,한국의 가옥,생활과 민속,생활,경상도의 가옥,반가(양반집),"경상북도 안동시 풍천면 가곡리의 안동 수곡고택은 권보의 덕을 기리기 위해 지은 안동권씨 집안의 종택이다. 권세를 누리기 보다 은일(隱逸)을 택해 일생동안 학문에 심취해 검소하게 살았던 권보의 삶을 나타내듯 소박함과 은일함이 돋보인다. 화려한 팔작지붕 대신 맞배지붕을 얹어 소박함이 깃들어 있다. 전형적인 양반집으로 ㄷ자형의 안채와 일자형의 사랑채와 중간문채가 안동지역에서 유행하던 튼 ㅁ자형을 이루고 있다. 안채 보다 뒤편의 높은 곳에 사당을 짓고, 종택의",https://minio.nculture.org/amsweb-opt/multimedia_assets/62/85757/93034/c/안동-수곡고택-(1)_rev-thumb.jpg,https://ncms.nculture.org/house/story/6733,경상북도,안동시,경북 안동시 풍천면 가곡리 419,36.57411709,128.5263122,20201026,"안동권씨, 종택, 양반집, 권보",20230330,image,전통가옥,N,image
6820,그림 - 서불이 찾아와 세운 조천의 조천석,역사문화유산,한국의 석조문화,문화유산,조각,생활/민속 석조문화,입석/선바위/미륵바위,"조천석(朝天石)은 제주특별자치도 제주시에 있는데 홍수로 인한 피해를 막기위해 하늘에 기원하던 신앙적 성격의 조두석(俎豆石)이다. 조천석은 자연석인 경천암 위에 세워져 있었다. ‘경천’이란 ‘하늘을 받친다’는 의미로서, ‘하늘을 받쳐 하늘에서 쏟아져 내리는 재앙을 막는다’는 뜻을 지니고 있다. 조천석은 1960년대 산지천 복개 공사로 인하여 경천암에서 분리되어 제주대학교 박물관에 보관되었다가 복개가 끝난 후 현재 산지천 입구에 서 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/240/85934/95034/c/%EC%A1%B0%EC%B2%9C%EC%84%9D-%283%29_rev-thumb.jpg,https://ncms.nculture.org/stonecraft/story/6820,제주특별자치도,제주시,제주특별자치도 제주시 일도1동 1203,33.51379135,126.5279334,20201110,"설화, 제주도, 조천, 서불, 조천석",20230330,image,이야기/설화,Y,image
6991,그림 - 시흥시 대표 전통시장 삼미시장,생활문화,우리마을이야기,자연과 지리,마을경관,경기도 마을 산책,,삼미시장은 경기도 시흥시 신천동에 위치한 시흥시 대표 전통시장이다. 30년의 역사를 자랑하는 이곳은 먹거리와 즐길거리가 풍성해 사람들이 많이 찾는다. 시장 입구에서는 예술인들의 길거리 연주도 감상할 수 있고 시장 안쪽으로 들어가면 시장 안에서 먹거리를 즐길 수 있는 포장마차 거리도 만날 수 있다. 시장이지만 마트처럼 시식코너도 있고 대형마트 못지않은 다양성을 띠고 있다. 날이 갈수록 전통시장이 사라지고 대형마트가 도시 곳곳에 자리잡고 있는 요즘 삼미시장,https://minio.nculture.org/amsweb-opt/multimedia_assets/55/73253/71499/c/삼미시장-입구풍경-thumb.jpg,https://ncms.nculture.org/story-of-our-hometown/story/6991,경기도,시흥시,경기 시흥시 삼미시장1길 19,37.44059311,126.7839352,20201221,"포장마차 거리, 시흥 삼미시장, 먹거리 장터",20230330,image,,N,image
7021,"그림 - 마쓰오 님과 나의 고향 진해!!, 그 속에 담긴 이야기",생활문화,우리마을이야기,자연과 지리,마을경관,경상남도 마을 산책,,"일제강점기 진해에서 13년 7개월 거주한 마쓰오 히로후미 님은 1911년 조부의 진해 이주부터 해방 후 마쓰오가 3대가 일본 귀환까지의 34년간의 진해에서의 일상생활, 역사적인 사건, 자연 풍경 등 다방면의 화제를 경험과 객관적인 사실에 근거하여 이야기한다. 이 원고에서는 이야기꾼 마쓰오 씨를 소개하고 그의 향토 이야기 중 한 편을 공유하고자 한다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/84/73287/71594/c/4.1960%EB%85%84-%EC%B6%94%EC%A0%95%EC%9D%98-%EB%A7%88%EC%93%B0%EC%98%A4%EB%B0%95%EC%8B%A0%EB%8B%B9%28%EA%B0%80%EC%9A%B4%EB%8D%B0-%EA%B1%B4%EB%AC%BC%29-thumb.jpg,https://ncms.nculture.org/story-of-our-hometown/story/7021,경상남도,창원시,경남 창원시 진해구 대천동 3,35.1494586,128.6590929,20210104,"마쓰오박산당, 진해사령관",20230330,image,,N,image
7045,그림 - 300년 묵은 엄나무 아래 너럭바위에서 솟아오르는 인제 방동약수,생활문화,한국의 산과 샘,자연과 지리,자연환경,한국의 샘과 약수,강원도 지역의 샘과 약수,"방동약수는 해발 1,444m의 방태산 자락에 있는 300년 묵은 엄나무 아래 너럭바위 속에서 솟아나는 석간수이다. 방동약수는 조선 현종 때인 1670년 심마니가 현몽을 하고 발견되었으며, 물에는 탄산·철·불소·망간 등 여러 성분들이 있다. 특히 탄산 및 철분이 많이 들어있어 톡 쏘는 맛이 강한데, 이처럼 톡 쏘는 맛이 만성 위장병 치료와 소화 증진에 효과 있다고 알려져 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/112/86566/97532/c/%ED%95%9C%EA%B5%AD%EC%9D%98-%EC%82%B0%EA%B3%BC-%EC%83%98_300%EB%85%84-%EB%AC%B5%EC%9D%80-%EC%97%84%EB%82%98%EB%AC%B4-%EC%95%84%EB%9E%98-%EB%84%88%EB%9F%AD%EB%B0%94%EC%9C%84-%EC%86%8,https://ncms.nculture.org/mountain-n-spring/story/7045,강원도,인제군,강원도 인제군 기린면 방동리 282-1,37.93639621,128.3830353,20210715,"심마니, 방동약수, 탄산약수, 석간수",20230330,image,자연/약수,N,image
7049,그림 - 한계령 옆의 필례계곡에 있는 인제 필례약수,생활문화,한국의 산과 샘,자연과 지리,자연환경,한국의 샘과 약수,강원도 지역의 샘과 약수,"필례약수는 필예약수, 필레약수 등 여러 이름으로 불리는 탄산약수로 점봉산 서쪽 산자락인 인제군 인제읍 귀둔리에 자리하고 있다. 필례약수는 1930년경에 지역에 살던 이가 우연히 발견하였다고 하는데 구체적인 내용은 전하지 않는다. 필례약수 자리는 원래 인가가 없었고 마을과 떨어져 있던 까닭에 도로 사정이 좋지 않았다. 그래서 일반인들이 방문하는 데에 불편함이 많았으나 1990년대에 도로를 포장하고 주변에 게르마늄 온천도 개발한 까닭에 승용차를 이용한 방문",https://minio.nculture.org/amsweb-opt/multimedia_assets/161/85357/85774/c/%EC%9D%B8%EC%A0%9C-%ED%95%84%EB%A1%80%EC%95%BD%EC%88%98-%285%29-thumb.jpg,https://ncms.nculture.org/mountain-n-spring/story/7049,강원도,인제군,강원도 인제군 인제읍 귀둔리 1029-10,38.072122,128.3702801,20210715,"탄산약수, 필례약수, 필례계곡, 필노령, 영화 태백산맥",20230330,image,자연/약수,N,image
7050,그림 - 함경도 출신 포수가 발견한 인제 개인약수,생활문화,한국의 산과 샘,자연과 지리,자연환경,한국의 샘과 약수,강원도 지역의 샘과 약수,"강원도 인제군 상남면에 있는 개인약수는 1,080m의 높은 지대에 자리하고 있으며, 철분·칼슘·칼륨·불소·마그네슘·나트륨·규소·구리·망간 등의 성분을 함유하고 있는 탄산수이다. 1925년 개성사람 김영식, 1956년 원주사람 김재희가 개인약수를 마신 덕에 위장병을 고쳤다고 하며, 이 소문은 널리 퍼져 지금도 개인약수터 근처에서 며칠씩 묵으며 위장병을 치료하는 이들이 있다. 개인약수는 2011년 1월 13일에 천연기념물 제531호로 지정되었다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/229/85156/84598/c/189_%EC%9D%B8%EC%A0%9C-%EA%B0%9C%EC%9D%B8%EC%95%BD%EC%88%98_01_%EA%B0%95%EC%9B%90%EB%8F%84%EC%B2%AD_%ED%95%9C%EA%B5%AD%EB%AC%B8%ED%99%94%EC%A0%95%EB%B3%B4%EC%9B%90_%EC%A0%9C1%EC%9C%,https://ncms.nculture.org/mountain-n-spring/story/7050,강원도,인제군,강원 인제군 상남면 미산리 산1,37.86670375,128.385285,20210715,"민간신앙, 아기장수 설화, 약수터, 탄산약수, 개인약수",20230330,image,이야기/설화; 자연/약수,Y,image
7051,그림 - 강릉 8대 명당 터에 자리한 강릉 모학당 고택,생활문화,한국의 가옥,생활과 민속,생활,강원도의 가옥,반가(양반집),"강릉 모학당고택은 강릉 지역의 8대 명당 터의 하나로 안채를 보수하는 과정에서 발견된 상량문에 따르면 1818년(순조 18)에 건립되었다. 강원도 문화재자료 제60호인 강릉 모학당고택은 2017년 문화재 보호 조례에 따라 강릉 남진용가옥에서 강릉 모학당고택으로 명칭이 변경되었다. 전체적으로 ‘ㅁ’자형으로 배치된  구조로, 조선시대 전통 한옥의 변천과정을 살필 수 있는 귀중한 자료이다.",https://minio.nculture.org/amsweb-opt/3ds/201/86374/86374_thumbnail.jpg,https://ncms.nculture.org/house/story/7051,강원도,강릉시,강원도 강릉시 모산로 170-52,37.72650041,128.9039145,20210717,"모학당 고택, 강릉 8대 명당, 찰방댁, 강릉 남진용 가옥",20230330,image,전통가옥,N,image
7052,그림 - 조선시대 후기 ‘ㅁ’자 배치 형태의 강릉 수리골 고택,생활문화,한국의 가옥,생활과 민속,생활,강원도의 가옥,반가(양반집),"강원도 유형문화제 제79호인 강릉 수리골 고택은 강원도 강릉시 운정동에 위치한다. 문화재로 지정될 당시에는 강릉 심상진 가옥이었으나 2017년 지금의 명칭인 강릉 수리골 고택으로 변경되었다. 강릉 수리골 고택은 경포호수에 인접한 해운정과 담 하나를 사이에 두고 있으며, 사랑채와 안채의 모습은 전체적으로 ‘ㅁ’자 형태이다. 강릉 수리골 고택은 주변이 개발되면서 예전의 멋은 많이 사라진 상태이다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/144/85590/90556/c/%EA%B0%95%EB%A6%89-%EC%88%98%EB%A6%AC%EA%B3%A8-%EA%B3%A0%ED%83%9D-%283%29-thumb.jpg,https://ncms.nculture.org/house/story/7052,강원도,강릉시,강원도 강릉시 운정길 123,37.78601966,128.8911012,20210717,"해운정, 수리골 고택, 강릉 심상진 가옥, 강릉 운정동",20230330,image,전통가옥,N,image
7053,그림 - 한국전쟁으로 소실된 가옥을 중건한 강릉 조철현 가옥,생활문화,한국의 가옥,생활과 민속,생활,강원도의 가옥,민가(서민집),"강릉 조철현가옥은 강원도 문화재자료 제87호로 지정되었으며, 학산리에 위치한다. 학산리는 학바위가 있어서 붙여진 이름으로 학산 오독떼기로도 유명한 마을이다. 강릉 조철현가옥은 강릉시 운산동에서 학산리로 이주한 본래 소유자의 조부에 의해 건축된 것으로, 한국전쟁 때 소실된 것을 1953년 조규팔이 어단리 편수인 홍대목에게 의뢰하여 중건한 것이다. 강릉 조철현 가옥은 ‘ㄷ’자형(안채+사랑채+곳간채) 배치에 팔작기와지붕이다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/194/84846/83676/c/%EA%B0%95%EB%A6%89-%EC%A1%B0%EC%B2%A0%ED%98%84-%EA%B0%80%EC%98%A5_4_%EB%AC%B8%ED%99%94%EC%9E%AC%EC%B2%AD_%EC%A0%9C1%EC%9C%A0%ED%98%95-thumb.jpg,https://ncms.nculture.org/house/story/7053,강원도,강릉시,강원도 강릉시 구정면 범일로 267-11,37.71557284,128.8906654,20210717,"강릉 학산리, 조철현 가옥, 학산 오독떼기 마을, 학바위, 굴산사",20230330,image,전통가옥,N,image
7054,"그림 - 조선시대 대표 시인 허난설헌의 생가, 강릉 초당동 고택",생활문화,한국의 가옥,생활과 민속,생활,강원도의 가옥,반가(양반집),"강릉 초당동고택은 초당두부와 강문 진또배기로 유명한 초당동에 위치한다. 처음 문화재로 지정될 당시에는 강릉 이광노 가옥이었으나 2017년 전통가옥 지정명칭 변경에 따라 강릉 초당동고택이 되었다. 강릉 초당동고택은 조선시대를 대표하는 시인의 한 사람인 허난설헌이 출생한 집이다. 소나무 숲과 함께 어우러진 가옥의 배치가 아름답고, 후원과 사랑 마당에 넓게 자리한 정원은 전통적인 한옥의 특징을 잘 반영하고 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/195/84847/83677/c/%EA%B0%95%EB%A6%89-%EC%B4%88%EB%8B%B9%EB%8F%99-%EA%B3%A0%ED%83%9D_1_%EB%AC%B8%ED%99%94%EC%9E%AC%EC%B2%AD_%EC%A0%9C1%EC%9C%A0%ED%98%95-thumb.jpg,https://ncms.nculture.org/house/story/7054,강원도,강릉시,강원도 강릉시 난설헌로193번길 1-16,37.79187467,128.9096474,20210717,"허균, 허난설헌, 초당동 고택, 강릉 이광노 가옥",20230330,image,전통가옥,N,image
