DATA_MANAGE_NO,DATA_TITLE_NM,THEME_NM,LWPRT_THEME_NM,CL_NM,LWPRT_CL_NM,SBJT_NM,MIDDL_SBJT_NM,SUMRY_CN,MAIN_THUMB_URL,CNTNTS_URL,CTPRVN_NM,SIGNGU_NM,ADDR,CTLSTT_LA,CTLSTT_LO,REGIST_DE,CORE_KWRD_CN,OPN_DE,media_type,REFINED_KWRD_CN,IS_STORY,media_subtype
7056,"그림 - 향촌 사대부가의 살림집, 이항로 선생 생가",생활문화,한국의 가옥,생활과 민속,생활,경기도의 가옥,반가(양반집),경기도 양평군 서종면 노문리의 벽계마을에는 조선 후기 성리학자였던 이항로 선생의 생가가 위치하고 있다. 경기도 시도유형문화재 제105호인 이항로 선생 생가는 본래 ‘ㄱ’자형 안채와 ‘ㅡ’자형 행랑채로 되어 있었는데 1994년 사랑채를 새로 건립하면서 가로로 긴 ‘ㅁ’자형의 주택 구조가 되었다. 이항로 선생 생가 내에 있는 벽계강당을 활용해 서당 체험프로그램을 진행한 바 있다.,https://minio.nculture.org/amsweb-opt/3ds/25/86448/86448_thumbnail.jpg,https://ncms.nculture.org/house/story/7056,경기도,양평군,경기도 양평군 서종면 화서1로 239,37.63987363,127.4270486,20210717,"이항로, 양평 노문리, 벽계마을, 벽계서당, 노산팔경",20230330,image,,N,image
7062,그림 - ‘광야’와 ‘청포도’의 시인 안동 이육사 생가,생활문화,한국의 가옥,생활과 민속,생활,경상도의 가옥,민가(서민집),경상북도 민속자료 제10호인 이육사 생가는 ‘광야’와 ‘청포도’로 유명한 시인 이육사가 태어난 집이다. 본래 경상북도 안동군 도산면 원천동에 있었으나 안동댐이 건설되면서 현재의 태화동으로 옮겨왔다. 이육사의 본명은 이원록으로 이육사는 대구교도소에서 받은 수감번호 264에서 취음한 것이다. 이육사 생가는 경상북도 안동 지역에서 일반적으로 보기 힘든 독특한 구조이다.,https://minio.nculture.org/amsweb-opt/3ds/227/86704/86704_thumbnail.jpg,https://ncms.nculture.org/house/story/7062,경상북도,안동시,경상북도 안동시 포도길 8,36.56858597,128.7080597,20210717,"독립운동가, 이원록, 이육사 생가, 안동 태화동, 264청포도 와인",20230630,image,전쟁/호국,N,image
7065,그림 - 청송지역의 민가 연구에 유용한 청송 성천댁,생활문화,한국의 가옥,생활과 민속,생활,경상도의 가옥,민가(서민집),"청송 성천댁은 문화재 지정 당시 이 집에 거주하던 할머니의 택호를 따서 ‘성천댁’이라 이름 붙였다. 국가민속문화재 제172호이다. 청송 성천댁은 집 가운데 마당이 있는 ‘ㅁ’자형의 집으로, ‘ㅁ’자형 지붕 사이로 마당 크기만큼 작은 하늘이 보인다. 청송 성천댁은 집의 평면구성과 마루 가구 구성 등이 특이하나 전체적으로 청송지역에서 흔히 볼 수 있는 가옥 배치 구조를 취하고 있다.",https://minio.nculture.org/amsweb-opt/3ds/210/86687/86687_thumbnail.jpg,https://ncms.nculture.org/house/story/7065,경상북도,청송군,경상북도 청송군 청송읍 서당길 12,36.39832688,129.0681673,20210717,"한옥체험, 뜰집, 청송 성천댁, 주왕산 성천댁",20230630,image,전통가옥; 역사/인물,N,image
7075,그림 - 독립운동가의 은신처였던 광주 최승효가옥,생활문화,한국의 가옥,생활과 민속,생활,광주의 가옥,민가(서민집),"최승효가옥은 1920년대 건축된 독립운동가 최상현의 집이다. 최상현의 둘째 아들이 지인의 사업을 돕기 위해 집을 담보로 보증을 섰다가 1977년 최승효에게 매매되었다. 최승효가옥은 800평의 부지에 자연 상태 그대로의 지형을 활용하여 건축한 것이 특징이다. 최승효가옥은 일제강점기 독립운동가들의 은신처로 활용되었으며, 개화기 당시 한옥의 변화과정을 살필 수 있다는 점에서 건축사적으로도 가치를 지니고 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/236/84888/83930/c/최승효-가옥_문화재청_제1유형-thumb.jpg,https://ncms.nculture.org/house/story/7075,광주광역시,남구,광주광역시 남구 양촌길 29-4,35.14127915,126.9138809,20210717,"독립운동가, 광주 양림동, 최승효 가옥, 최상현",20230630,image,전쟁/호국; 전통가옥,N,image
7096,그림 - 예산의 대표적인 애국지사 수당 이남규의 생가 예산 수당고택,생활문화,한국의 가옥,생활과 민속,생활,충청도의 가옥,반가(양반집),"충청남도 예산군 대술면 상항리에 있는 예산 수당고택은 2014년 충청남도 문화재에서 국가민속문화재로 격상하였다. 예산 수당고택은 예산의 대표적인 애국지사인 수당 이남규가 살았던 집으로, 크게 안채, 사랑채, 행랑채로 구성되어 있다. 정조가 ‘문수(文藪)’라는 택호를 내렸다는 예산 수당고택은 건축학적으로나 역사적으로 중요한 가치를 지니고 있다. 예산군은 예산 수당고택을 활용한 다양한 사업을 진행하고 있다.",https://minio.nculture.org/amsweb-opt/3ds/152/86629/86629_thumbnail.jpg,https://ncms.nculture.org/house/story/7096,충청남도,예산군,충남 예산군 대술면 상항리 산 25-2,36.66825207,126.9250421,20210717,"이남규, 정조, 수당고택, 이승복",20230630,image,,N,image
7107,그림 - 1950년대 시장의 아낙네들을 판화로 담은 빌리 세일러,산업,시장,생활과 민속,생활,그림으로 보는 한국의 전통시장,상인을 그린 작가,일본에서 활동했던 독일 작가 빌리 세일러. 그는 1950년대 한국인의 삶을 담은 판화 작품을 남겼다. 그의 작품 속에 등장하는 한국인은 살아 있는 듯한 느껴진다. 특히 한국전쟁 후 가난했던 시절의 고된 삶과 전쟁에서 살아남았다는 안도의 평온함이 묘하게 교차하며 한 편의 영화를 보는 느낌이다. 그의 작품 중 한국의 시장 풍경을 그린 두 편의 작품은 여성을 전면 주인공에 배치함으로써 가난했던 시절 가족을 위해 희생하고 분투했던 이땅의 여성들의 치열했던 이야,https://minio.nculture.org/amsweb-opt/multimedia_assets/193/85116/84492/c/%EB%B9%8C%EB%A6%AC-%EC%84%B8%EC%9D%BC%EB%9F%AC_%EB%8B%A4%EC%83%89%EB%8F%99%ED%8C%90%ED%99%94%281%29_%EA%B5%AD%EB%A6%BD%EB%AF%BC%EC%86%8D%EB%B0%95%EB%AC%BC%EA%B4%80_%EC%A0%9C1%EC%9C%,https://ncms.nculture.org/market/story/7107,서울특별시,종로구,서울특별시 종로구 세종로 1-1,37.58084776,126.9768514,20210719,"시장, 어시장, 동판화, 빌리세일러, 에칭",20230630,image,예술/공예,N,image
7132,"그림 - 김재관 작가가 세운 현대미술 교류 플랫폼, 쉐마미술관",생활문화,지역 이색박물관,문화유산,기타,미술관이 선사하는 감동과 위로,아름다움을 노래하는 미술관,"쉐마미술관은 2009년 6월 26일 청주시 내수읍의 고즈넉한 농촌 풍경 속에서 30여 년간 대학 강단에서 후학을 양성했던 김재관이 문을 열었다. 쉐마미술관은 청주가 고향인 서양화가 김재관의 예술과 교육에 대한 열정으로 만들어진 동시대 미술 공간이다. 개관 이후 지역의 공공미술관으로 동시대 미술의 역동성을 담아 꾸준한 기획전을 개최하고 있다. 특히 지역 젊은 작가들의 활동을 독려하는 실험적인 작업과 다양한 나라와의 국제교류전, 동시대 작가와 연계한 교육프",https://minio.nculture.org/amsweb-opt/multimedia_assets/242/85438/87000/c/%EC%89%90%EB%A7%88%EB%AF%B8%EC%88%A0%EA%B4%80-%281%29-thumb.jpg,https://ncms.nculture.org/exotic-museums/story/7132,충청북도,청주시,충청북도 청주시 청원구 내수읍 내수로 241,36.69507095,127.4999486,20210721,"현대미술, 미술관교육, 김재관, 문화제조창, 쉐마(SCHEMA)",20230630,image,예술/공예,N,image
7133,그림 - 남서울미술관으로 탈바꿈한 구 벨기에 영사관,역사문화유산,근대문화유산,문화유산,건축유적,공간으로 읽는 근대문화 역사유산,,"남서울미술관은 대한제국기에 벨기에 영사관이었던 건물을 활용하고 있다. 구 벨기에 영사관은 1900년 벨기에가 대한제국의 수교국이 된 후 그 다음 해에  지어졌다. 당시 벨기에 영사관 총영사로 임명된 뱅카르가 서울특별시 중구 회현동에 부지를 선정하고 건물을 지었다. 수려한 외관을 갖춘 영사관은 대한제국의 외교권이 일본에 넘어가게 되면서 유명무실해졌다. 이에 영사관은 여러 차례 주인이 바뀌어 오다가 한국상업은행(현, 우리은행)이 서울시에 무상으로 임대하면서",https://minio.nculture.org/amsweb-opt/multimedia_assets/90/85012/84198/c/%EA%B5%AC-%EB%B2%A8%EA%B8%B0%EC%97%90-%EC%98%81%EC%82%AC%EA%B4%80_%EA%B1%B4%EB%AC%BC-%EC%A0%95%EB%A9%B4_%EB%AC%B8%ED%99%94%EC%9E%AC%EC%B2%AD_%EC%A0%9C1%EC%9C%A0%ED%98%95-thumb.jpg,https://ncms.nculture.org/legacy/story/7133,서울특별시,관악구,서울특별시 관악구 남부순환로 2076,37.47606183,126.9794667,20210721,"벨기에, 고전주의, 영사관, 남서울미술관",20230630,image,예술/공예,N,image
7135,"그림 - 근대 토목기술을 집약한 최초의 아치교, 대전육교",역사문화유산,근대문화유산,문화유산,건축유적,공간으로 읽는 근대문화 역사유산,"근대, 한반도에 발을 딛다","대전육교는 1969년 10월에 건설된 경부고속도로 시설물이며, 국내 최초이자 최고 높이를 자랑하는 아치형 교각이다. 대전광역시 대덕구 회덕동부터 충청북도 옥천군 군복면 증약리 구간을 연결하는 역할을 했다. 아치형 교각의 특성상 당시 기술로서는 매우 까다로운 공법이 사용되었는데 자본과 기술의 부족으로 여러 차례 붕괴 사고를 겪은 후에야 완공될 수 있었다. 우리나라 근대 토목기술 역량을 보여주는 대전육교는 그 가치를 인정받아 2020년 6월 24일에 국가등",https://minio.nculture.org/amsweb-opt/multimedia_assets/136/86304/96859/c/%EB%8C%80%EC%A0%84%EC%9C%A1%EA%B5%90-%288%29_rev-thumb.jpg,https://ncms.nculture.org/legacy/story/7135,대전광역시,대덕구,대전광역시 대덕구 비래동 4-8,36.35639408,127.4595674,20210721,"경부고속도로, 아치형교각, 길치근린공원",20230630,image,,N,image
7137,그림 - 조선후기 제철로와 국내 최초의 '전기로'를 볼 수 있는 충북 음성 ‘철박물관’,생활문화,지역 이색박물관,문화유산,기타,박물관이 전하는 세상의 모든 이야기,역사와 문화가 숨쉬는 박물관,"철박물관은 철의 역사와 철 문화를 주제로 하는 철전문 박물관으로 2000년 충북 음성 감곡면에 문을 열었다. 특히 문화재청 등록문화재 제556호 『전기로』와 조선시대 후기 제철유적이 이전·복원된 모습을 만날 수 있다. 철박물관은 약 6000여점의 유물을 소장, 전시하고 있으며, 잘 가꾸어진 조경도 일품이다. 또한 박물관의 핵심가치인 소통, 상상, 환경을 바탕으로 다양한 교육과 문화 행사를 통해 지역사회의 복합문화 공간으로의 역할을 하고 있다. 관람객은",https://minio.nculture.org/amsweb-opt/multimedia_assets/24/85470/88142/c/%EC%9D%8C%EC%84%B1-%EC%B2%A0%EB%B0%95%EB%AC%BC%EA%B4%80-%282%29-thumb.jpg,https://ncms.nculture.org/exotic-museums/story/7137,충청북도,음성군,충청북도 음성군 감곡면 영산로 360,37.09116101,127.6497515,20210721,"철, 철의 역사, 전기로, 충북 음성, 철박물관",20230630,image,,N,image
6117,"그림 - 봉수대가 있고, 도당굿이 열리는 서울 봉화산보루",역사문화유산,한국의 관방문화,문화유산,건축유적,서울 관방유적,보루,"서울의 봉화산은 서울특별시 중랑구의 4개 동 목동, 신내동, 상봉동, 중화동에 걸쳐 있는 해발 160.1m의 산이다. 이 산 위를 둘러 보루가 설치되어 있다. 봉화산은 곧바로 남산으로 대응하기에 아주 중요한 관방유적이었다. 봉화산 보루의 특징은 보루 안에 봉수대가 있었고, 도당굿을 행하고 있었다는 사실이다. 유적으로 보아 보루는 고구려 때 쌓은 것이고, 봉수대는 조선조에 시행한 것이며, 보루 안의 도당굿도 조선조 때 시작하여 400년 이상의 역사를 간직하고 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/223/99881/134480/c/서울-봉화산_서울-봉화산-근린공원-및-둘레길-안내표지-thumb.jpg,https://ncms.nculture.org/fortress/story/6117,서울특별시,중랑구,서울 중랑구 묵동 산 46-19,37.60846047,127.0870071,20200908,"서울 봉화산보루, 봉화산봉수, 봉화산도당굿",20230630,image,,N,image
6130,그림 - 여진족과 왜구로부터 강릉을 지킨 강릉고려성,역사문화유산,한국의 관방문화,문화유산,건축유적,강원도 관방유적,성곽,"강릉고려성은 강원도 기념물 제79호로 강원도 강릉시 강동면 정동진리 508-1번지 일대의 괘방산 동쪽 끝 산봉우리에 축조된 테뫼식 산성이다. 괘방산은 해발 384m로 강릉시의 남쪽을 감싸고 있는 칠성산, 피래산, 청학산을 잇는 산줄기의 끝에 위치하며 강릉에서 남쪽으로 이어지는 동해안 교통로의 요충지에 있다. 강릉 고려성은 고려초기 여진의 침략과 고려 말기 왜구의 침략 등 여러 차례 침략을 겪으며 적의 침략에 대비하여 축성한 것으로 보인다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/57/72193/64953/c/강릉고려성_문화재청_제1유형-(2)-thumb.jpg,https://ncms.nculture.org/fortress/story/6130,강원특별자치도,강릉시,강원 강릉시 강동면 정동진리 산 17,37.71144523,129.0066437,20200908,"강릉고려성, 삼한산성, 등명낙가사, 동여진, 왜구",20230630,image,,N,image
6146,그림 - 다양한 부속건물이 조화를 이룬 봉화 송석헌 고택,생활문화,한국의 가옥,생활과 민속,생활,경상도의 가옥,반가(양반집),"경상북도 봉화군 봉화읍 석평리에 안동권씨 소유의 송석헌 고택이 위치해 있다. 송석헌(松石軒)라는 당호는 벼슬아치와 연관된 사모바위, 복두바위, 나졸바위 등의 여러 바위와 그 주변에 수백년 묵은 소나무들에서 유래되었다. 동암 권이번(1678~1763)이 둘째아들 명신(1706~1778)에게 지어준 가옥이다. 권명신이 13세 되던 해 살림을 날 때 지어주었다. 경사가 심한 야산이 뒤에 있어 높은 기단을 쌓고 건물을 올렸기에 건물이 높고 크게 보이지만 기둥의 높이는 의외로 낮다. 이는 권명신이 벼슬을 하지 않았던 시절에 지었기에 가사규제가 적용되어 그렇다. 대문을 들어서면 정면에 사랑채가 자리하고, 그 우측 아래쪽에 2층 누각인 영풍루가 계단을 통해 연결되어 있다. 사랑채 우측 별도의 공간에 재실인 선암재를 두고, 후면에는 사당을 배치하였다. 사랑채 후면에는 안채를 ?자형으로 배치해 사랑채와 ㅁ자형의 구조를 이루었다. 조선후기 양반가가 갖추어야 할 건축적 요소와 제례와 예법이 지금까지 잘 지켜지고 있는 격조 높은 고택이다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/162/72841/68788/c/봉화-송석헌-고택-별채_문화재청_제1유형-thumb.jpg,https://ncms.nculture.org/house/story/6146,경상북도,봉화군,경상북도 봉화군 봉화읍 선돌안길 10,36.8597276,128.730956,20200908,"영풍루, 선암재, ㅁ자형 가옥, 송석헌 고택, 영암재",20230630,image,전통가옥,N,image
6163,그림 - 구산리 지석묘의 표석으로 추정되는 전남 구례 구산리입석,역사문화유산,한국의 석조문화,문화유산,건축유적,생활/민속 석조문화,입석/선바위/미륵바위,"구산리입석은 전라남도 구례면 토지면 구산리 구만마을에 세워져 있다. 구산리입석이 있는 구만마을은 마을에 9만 가구가 살았다고 하여 구만(九萬), 혹은 아홉 물굽이가 모인 곳이라 하여 구만(九灣)이란 지명이 붙었다고 한다. 구산리입석은 높이 240cm, 상단 폭 110cm, 하단 폭 140cm, 두께 25~35cm의 크기이며, 전체적으로 네모지고 두툼한 모습의 판상석의 형태이다. 구산리입석이 구산리지석묘의 묘 표석 역할을 하는 것으로 추정하고 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/106/72241/65054/c/구례-구산리-입석_문화재청_제1유형-thumb.jpg,https://ncms.nculture.org/stonecraft/story/6163,전라남도,구례군,전라남도 구례군 토지면 구산리 170,35.19736054,127.5234374,20200909,"구만마을, 지석묘, 마을신앙, 기자신앙, 구례 구산리",20230630,image,불교/문화유산; 민속/의례,N,image
6164,그림 - 왕의 명을 받아 세운 영암 소전머리 황장승,역사문화유산,한국의 석조문화,문화유산,조각,생활/민속 석조문화,석장승,"영암 소전머리 황장승은 전라남도 영암군 군서면 동구림리 433-3에 세워져 있다. 구림리라는 지명은 고려시대 도선국사의 탄생설화와 관련이 있으며, 동구림리는 국사암의 동쪽마을이라는 의미이다. 영암 소전머리 황장승에 관한 기록은 『동국여지승람』 「불우조」에 “도갑사 사하동 입구에 두 개의 입석이 있는데, 그 하나는 국장생 세 자가 새겨져 있고, 다른 하나에는 황장생 세 자가 새겨져 있다.”라고 되어 있다. 황장생의 ‘황’은 통일신라~고려시대에 왕의 명을 받아 세우는 장생에 붙는 말로 매우 귀한 글자이다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/202/84305/83240/c/%EC%A0%84%EB%82%A8-%EC%98%81%EC%95%94%EA%B5%B0_%EC%98%81%EC%95%94-%EC%86%8C%EC%A0%84%EB%A8%B8%EB%A6%AC%ED%99%A9%EC%9E%A5%EC%8A%B92020-11-04-13.46.11-thumb.jpg,https://ncms.nculture.org/stonecraft/story/6164,전라남도,영암군,전라남도 영암군 군서면 동구림리 433-3,34.76080032,126.6339585,20200909,"도선국사, 영암 동구림리, 소전머리 황장승, 도갑사",20230630,image,역사/인물,N,image
6189,그림 - 이성계의 조선 건국 설화와 금산,생활문화,지역설화,"구비전승,어문학",어문학,경상도·대구·부산 지역의 전설,,남해 금산 보리암 동쪽 삼불암(三佛巖) 아래에 조선 태조기단이 있다. 이성계가 이곳에서 100일 동안 기도를 드린 끝에 산신령의 감응을 엄어 왕이 되었다는 전설과 이에 보은한다는 뜻에서 산 이름을 보광산에서 금산(錦山)으로 개명하였다고 전한다.,https://minio.nculture.org/amsweb-opt/multimedia_assets/217/85912/94750/c/%EB%82%A8%ED%95%B4-%EA%B8%88%EC%82%B0-%EB%B3%B4%EB%A6%AC%EC%95%94-%281%29-thumb.jpg,https://ncms.nculture.org/traditional-stories/story/6189,경상남도,남해군,경남 남해군 상주면 보리암로 665,34.75384865,127.9829946,20200909,"이성계, 조선건국, 금산",20230630,image,역사/인물,N,image
6249,"그림 - 43면의 그림으로 전하는 군사요충지로서의 제주, 탐라순력도",역사문화유산,한국의 기록문화,문화유산,기타,제주도의 기록문화,종이자료,"『탐라순력도』는 1702년 가을에 제주목사 이형상이 제주도를 순력하고 행사 장면과 제주도의 모습을 그림으로 남긴 화첩이다. 이형상은 약 한 달간 제주도를 돌아다니며 군사 시설 및 진상품 등을 점검하고, 순력을 마친 후 화공 김남길에게 명하여 각 장면들을 그림으로 그리게 하였다. 그리고 그림에 관한 내용을 직접 적어 43면의 화첩으로 완성한 것이 『탐라순력도』이다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/139/72523/65671/c/%ED%83%90%EB%9D%BC%EC%88%9C%EB%A0%A5%EB%8F%84%28%EB%AA%A8%EC%8A%AC%EC%A0%90%EB%B6%80%29_%EC%A0%9C%EC%A3%BC%EB%AF%BC%EC%86%8D%EC%9E%90%EC%97%B0%EC%82%AC%EB%B0%95%EB%AC%BC%EA%B4%80_%EC%A0%9C4%EC%9C%A0%ED%98%95-thumb.jpg,https://ncms.nculture.org/archival/story/6249,제주특별자치도,제주시,제주특별자치도 제주시 일주동로 17,33.51361782,126.5488458,20200914,"순력, 탐라순력도, 제주목사 이형상, 화공 김남길, 한라장촉",20230630,image,,N,image
6252,그림 - 이인좌의 난을 막기 위해 의병을 일으킨 제주도 오흥태비,역사문화유산,한국의 기록문화,문화유산,기타,제주도의 기록문화,금석자료,"제주도 서귀포시 난산리에는 이인좌의 난을 막기 위해 의병을 모집하여 국가에 대한 충의를 지키고자 한 오흥태를 표창하고 세운 비석이 있다. 1728년 이인좌, 정희량 등이 역모를 일으켜 나라를 위협하자 오흥태는 의병을 모집하자는 글을 지어 제주도 모든 고을에 전달하였다. 의병이 출발하기 전에 역모가 진압되어 실질적인 공을 세우지 못했지만, 제주목사 심낙수가 그의 의로운 행적을 조정에 보고하여 사후에 표창을 받았다. 비석에는 오흥태의 행적, 표창 과정 등이 상세하게 새겨져 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/230/85925/94944/c/%EC%98%A4%ED%9D%A5%ED%83%9C%EB%B9%84-%282%29_rev-thumb.jpg,https://ncms.nculture.org/archival/story/6252,제주특별자치도,서귀포시,제주특별자치도 서귀포시 성산읍 난산리 416-3,33.40090355,126.8789132,20200914,"이인좌의 난, 의병, 정려, 의사(義士)",20230630,image,전쟁/호국,N,image
6253,그림 - 황희의 선정을 기리는 강원도 삼척 소공대비,역사문화유산,한국의 기록문화,문화유산,기타,강원도의 기록문화,금석자료,강원도 삼척시에 소재한 「소공대비」는 황희가 백성들을 위해 선정을 펼친 것을 기념하기 위해 세운 비석이다. 1423년에 강원도 일대에 기근이 들어 백성들이 힘겹게 살고 있었다. 이때 황희가 임금의 명을 받고 강원도 관찰사로 부임한 후 백성들을 정성을 다해 보살폈다. 황희가 돌아간 후에도 백성들은 황희의 선정을 잊지 못하고 소공대를 지어 그리움을 달랬다. 이후에 소공대의 내력과 황희의 공적을 새긴 「소공대비」가 세워졌다.,https://minio.nculture.org/amsweb-opt/multimedia_assets/90/99998/137566/c/삼척-소공대비_삼척-소공대비-(1)_rev-thumb.jpg,https://ncms.nculture.org/archival/story/6253,강원특별자치도,삼척시,강원 삼척시 원덕읍 노곡리 산 67,37.22379672,129.3259423,20200914,"황희, 산양서원, 삼척 소공대비, 소공대, 삼척 기록문화",20230630,image,,N,image
6271,그림 - 남농 허건과 이은상 시인도 감탄한 세 가지 색의 배롱나무 숲,생활문화,지역설화,"구비전승,어문학",어문학,전라도·광주 지역의 전설,,"1930년경 방죽을 넓히면서 상당히 큰 백일홍 나무를 갖다 심었다. 당시 백일홍 나무는 4색이 나왔는데, 평화의 배롱나무는 붉은 백일홍과 흰 꽃의 백일백, 그리고 보랏빛과 푸른 빛이 나는 백일청으로 이뤄져 있다. 이를 본 노상 이은상이 백일홍 나무를 보고 극찬을 했고, 감탄했다. 남농 허건은 자신의 그림 소재로 삼았을 정도로 아름다운 소나무 네 그루와 백일홍, 동백나무가 어우러진 모습을 사용했다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/249/97875/115056/c/장흥-배롱나무-숲_배롱나무-군락-(3)_rev-thumb.jpg,https://ncms.nculture.org/traditional-stories/story/6271,전라남도,장흥군,전라남도 장흥군 장흥읍 평화리,34.66309517,126.9148949,20200916,"남농허건, 노산이은상, 배롱나무숲",20230630,image,,N,image
