DATA_MANAGE_NO,DATA_TITLE_NM,THEME_NM,LWPRT_THEME_NM,CL_NM,LWPRT_CL_NM,SBJT_NM,MIDDL_SBJT_NM,SUMRY_CN,MAIN_THUMB_URL,CNTNTS_URL,CTPRVN_NM,SIGNGU_NM,ADDR,CTLSTT_LA,CTLSTT_LO,REGIST_DE,CORE_KWRD_CN,OPN_DE,media_type,REFINED_KWRD_CN,IS_STORY,media_subtype
6303,그림 - 명량해전의 승리를 기리는 전남 해남 명량대첩비,역사문화유산,한국의 기록문화,문화유산,기타,전라도 광주의 기록문화,금석자료,전라남도 해남군 문내면 동외리에는 이순신 장군의 공적을 기념하는 명량대첩비가 세워져 있다. 명량대첩은 1597년 이순신이 명량의 거센 물살을 이용해 왜군들에게 크게 승리한 전투이다. 비문은 1686년에 지어졌으나 비석은 2년 뒤인 1688년에 세워졌다. 현재에도 명량대첩축제와 명량대첩과 관련된 역사체험 프로그램이 진행되면서 이순신 장군의 공적이 기억되고 있다.,https://minio.nculture.org/amsweb-opt/multimedia_assets/110/72493/65608/c/%EB%AA%85%EB%9F%89%EB%8C%80%EC%B2%A9%EB%B9%84-%EC%B6%A9%EB%AC%B4%EC%82%AC_%EB%AC%B8%ED%99%94%EC%9E%AC%EC%B2%AD_%EC%A0%9C4%EC%9C%A0%ED%98%95-thumb.jpg,https://ncms.nculture.org/archival/story/6303,전라남도,해남군,전라남도 해남군 문내면 동외리 955-6,34.59255808,126.3104467,20200917,"명량, 이순신, 울돌목",20230630,image,,N,image
6308,"그림 - 주인 살리고 죽은 오수의 개, 전북 임실 의견비",역사문화유산,한국의 기록문화,문화유산,기타,전라도 광주의 기록문화,금석자료,"전라북도 임실군 오수면 오수리 원동산공원에는 주인을 살리고 죽은 의로운 개를 기념하기 위해 세운 의견비(義犬碑)가 있다. 의견비에는 불에 휩쓸려 죽을 위기에 처한 주인 김개인을 구하기 위해 온몸에 물을 적셔 불을 끄고 죽음을 맞이한 개의 이야기가 전해진다. 전라북도 임실군에는 의견비가 있는 원동산공원을 비롯해 오수의견공원, 김개인 생가 등 의로운 개와 관련된 장소가 많아 함께 둘러볼 만하다.",https://minio.nculture.org/amsweb-opt/3ds/75/84680/84680_thumbnail.jpg,https://ncms.nculture.org/archival/story/6308,전라북도,임실군,전라북도 임실군 오수면 오수리 332,35.5371156,127.3290244,20200917,"오수의견, 원동산공원, 오수의견공원, 김개인 생가, 오수의견문화제",20230630,image,,N,image
6311,"그림 - 상추를 튀기는 게 아니에요, 광주 상추튀김",생활문화,향토음식,생활과 민속,생활,지역 향토 음식,,"호남의 넓은 평야와 서해와 남해의 물자가 모이는 광주에는 우리가 흔히 먹는 고기 상추쌈과 조금 다른 모습의 별미가 있다. 그 이름은 상추튀김, 처음 듣는 사람들은 상추를 튀긴 모습을 연상하며 깻잎튀김과 같은 야채튀김이겠거니 짐작을 한다. 하지만 막상 광주에서 상추튀김을 접하면 전혀 의외의 모습에 깜짝 놀라기 마련이다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/247/85692/92668/c/%EA%B4%91%EC%A3%BC-%EC%83%81%EC%B6%94%ED%8A%80%EA%B9%80-%281%29_rev-thumb.jpg,https://ncms.nculture.org/food/story/6311,광주광역시,북구,광주 동구 산수동 562-3,35.153787,126.9309569,20200917,"상추, 튀김, 분식, 오징어, 무등산",20230630,image,,N,image
6350,그림 - 조선 후기의 가곡문화를 살필 수 있는 협률대성,역사문화유산,한국의 기록문화,문화유산,기타,강원도의 기록문화,종이자료,"강원도 강릉시에 있는 선교장(船橋莊)에는 『협률대성(協律大成)』이 소장되어 있다. 『협률대성』은 조선 후기 가창 체제를 완비한 가집이다. 우조(羽調)와 계면조(界面調), 남·여창의 편집체제 및 연음표 악보 표기가 되어 있다. 이 가집은 강릉 선교장을 중심으로 조선 후기 가곡 문화가 생성, 향유되어 가는 양상을 살펴볼 수 있는 사료라는 점에서 의의가 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/192/72326/65258/c/협률대성-등사본_국립한글박물관_제1유형-thumb.jpg,https://ncms.nculture.org/archival/story/6350,강원특별자치도,강릉시,강릉시 운정길 63 강릉 선교장,37.7872994,128.8845418,20200920,"강릉 선교장, 협률대성, 가곡 문화",20230630,image,,N,image
6427,그림 - 이야기가 있는 과천 남태령 옛길 따라 도보산책,생활문화,우리마을이야기,자연과 지리,마을경관,경기도 마을 산책,,"남태령에는 17세기 유몽인의 [어우야담]에 실려 있는 여우고개 이야기와 정조 대왕 능행차시 남태령으로 지명이 바뀌게 된 사연 등 많은 이야기들이 남아 있다. 현재 남태령 도로 옆에 조성되어 있는 남태령 옛길은 한양에서부터 삼남(경상, 전라, 충청)으로 통하는 대로였으며, 역사적으로는 정조 대왕이 아버지 사도세자를 모신 현륭원으로 행차하실 때 지나셨던 효행의 길로써 유서가 깊은 길이다. 남태령 옛길 따라 과천방향으로 산책을 하면서 평소 모르고 지나쳤던 숨어있는 우리 조상들의 정신과 얼이 담겨져 있는 문화유적지들을 탐방해 본다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/169/72553/65774/c/%EA%B9%80%EB%A7%8C%EC%88%9C_1-%E2%91%A0-%EB%82%A8%ED%83%9C%EB%A0%B9-%EC%98%9B%EA%B8%B8-%ED%91%9C%EC%A7%80%EC%84%9D%28%EA%B0%80%EC%9D%84%29-thumb.jpg,https://ncms.nculture.org/story-of-our-hometown/story/6427,경기도,과천시,경기 과천시 중앙로 294 관문체육공원,37.44136421,126.9963457,20230101,"남태령, 여우고개, 3.1운동, 독립운동",20230930,image,전쟁/호국,N,image
6461,그림 - 조선 사대부들이 바위에 새긴 방선문 마애석각,역사문화유산,한국의 기록문화,문화유산,기타,제주도의 기록문화,금석자료,"신선이 방문하는 문이라는 의미를 지닌 제주 방선문은 수려한 경관을 자랑하는 제주도 명소 중 하나이다. 방선문은 한라산 등반을 하기 위해 지나가는 곳이었지만, 아름다운 풍경을 간직한 곳으로 소문이 나면서 많은 사람이 자연을 만끽하기 위해 찾아왔다. 조선시대 사대부들은 산수를 유람하면서 경치가 빼어난 곳을 방문하면 자신의 이름이나 시를 바위에 새겨 넣는 일이 많았다. ?방선문 마애석각」도 방선문의 경치를 보고 감탄한 사대부들이 남기고 간 흔적이라고 할 수 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/228/85923/94927/c/%EB%B0%A9%EC%84%A0%EB%AC%B8-%EB%A7%88%EC%95%A0%EC%84%9D%EA%B0%81-%2811%29_rev-thumb.jpg,https://ncms.nculture.org/archival/story/6461,제주특별자치도,제주시,제주특별자치도 제주시 오라이동 3819-11,33.46485064,126.5168342,20230101,"백록담, 백사슴, 방선문 마애석각, 제주목사 이익태, 제주도 금석자료",20230930,image,불교/문화유산,N,image
6476,그림 - 이광사의 필체로 다시 걸린 전남 해남 대흥사 대웅보전 현판,역사문화유산,한국의 기록문화,문화유산,기타,전라도 광주의 기록문화,목재자료,전라남도 해남군 삼산면 구림리 두륜산 자락에는 대흥사라는 사찰이 있다. 대흥사 대웅보전의 현판은 조선 후기의 명필 이광사가 쓴 것이다. 추사 김정희가 제주도로 유배가는 길에 대흥사에 들렀다가 대웅보전의 글씨를 보고 못마땅해 하며 이광사의 현판을 내리고 자신이 쓴 글씨로 걸게 하였다. 후에 유배를 마치고 많은 깨우침을 얻은 김정희는 지난날을 후회하며 자신이 쓴 현판을 내리고 원래 있던 이광사가 쓴 현판을 걸게 했다는 일화가 전한다.,https://minio.nculture.org/amsweb-opt/multimedia_assets/73/72748/68470/c/해남-대흥사-대웅보전_문화재청_제1유형-thumb.jpg,https://ncms.nculture.org/archival/story/6476,전라남도,해남군,전라남도 해남군 삼산면 구림리 799,34.47594619,126.6159903,20230101,"이광사, 대흥사, 대웅보전, 김정희",20230930,image,,N,image
6477,"그림 - 글자와 그림이 어우러진 8폭 병풍, 삼척 황승규 문자도",역사문화유산,한국의 기록문화,문화유산,기타,강원도의 기록문화,종이자료,"강원도 삼척시 성남동 삼척시립박물관에는 민화 작가 황승규의 작품인 효제문자도(孝悌文字圖)가 소장되어 있다. 문자도는 글자의 뜻과 관련이 있는 이야기의 내용을 글자의 획에 그림을 그린 것이다. 황승규는 이규황으로부터 민화를 배워 주로 효제문자도를 많이 그렸다. 황승규의 효제문자도는 화려하고 생동감 넘치면서도 그림과 글씨가 조화를 이루는 것으로 이름이 높다. 황승규는 근현대 삼척의 서예계를 대표하는 민화 작가 중 한 사람으로, 삼척시립박물관, 국립춘천박물관 등에서 그의 작품을 감상할 수 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/195/72329/65265/c/황승규-산수도8폭병풍_강릉시-오죽헌시립박물관_제4유형-thumb.jpg,https://ncms.nculture.org/archival/story/6477,강원특별자치도,삼척시,강원도 삼척시 성남동 167-8,37.43890186,129.1584272,20230101,"황승규, 이규황, 효제문자도, 삼척시립박물관",20230930,image,,N,image
6498,"그림 - 사진명소가 된 벽화마을, 두멩이 골목",생활문화,우리마을이야기,자연과 지리,마을경관,제주도 마을 산책,,"제주시 일도2동의 두멩이 골목은 낡은 일상의 공간이 미술 프로젝트에 의해 아름다운 벽화와 꽃담이 어우러진 예술적 골목으로 재탄생된 숨겨진 사진명소이다. 오래된 골목에 공공 미술의 옷을 입히자 추억에 활기를 더해 생동감 넘치는 장소가 되었다. 꽃과 나비 등의 자연과 개구쟁이 아이들의 모습, 소소한 일상의 행복이 벽화로 가득한 곳, 그래서 두멩이 골목은 골목의 가치를 아는 탐방객들이 물어물어 찾는 곳이다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/185/72569/65866/c/%EB%91%90%EB%A9%A9%EC%9D%B4%EA%B3%A8%EB%AA%A9%EB%B2%BD%ED%99%94-thumb.jpg,https://ncms.nculture.org/story-of-our-hometown/story/6498,제주특별자치도,제주시,제주특별자치도 제주시 일도이동 1050-1,33.51216457,126.5349798,20230101,"두멩이 골목, 골목, 벽화, 두맹이 아지트, 벽화마을",20230930,image,,N,image
6502,그림 - 선인장 마을 제주 월령리,생활문화,우리마을이야기,자연과 지리,마을경관,제주도 마을 산책,,"한림읍의 가장 서쪽 끝에 위치하고 있는 월령리는 선인장을 키우고 그 열매로 소득을 이어나가는 산업을 주로 하는 마을이다. 이 선인장 군락이 유명해지면서 아름다운 주변환경, 산책길, 풍경발전기 등과 어우러져서 최근에 관광지로 각광을 받고 있고 선인장 열매 백년초는 선인장마을의 귀한 소득원이다.  마을 전체가 손바닥 모양의 선인장으로 둘러쌓여 선인장 꽃이 피는 곳, 이국적이고 독특한 분위기를 자아내는 월령리에 가보자.",https://minio.nculture.org/amsweb-opt/multimedia_assets/186/72570/65870/c/%EC%9B%94%EB%A0%B9%EB%A6%AC%EC%84%A0%EC%9D%B8%EC%9E%A5%EB%B0%AD-thumb.jpg,https://ncms.nculture.org/story-of-our-hometown/story/6502,제주특별자치도,제주시,제주특별자치도 제주시 한림읍 월령1길 1-1,33.37524574,126.2157207,20230101,"선인장, 제주 월령리, 선인장마을, 백년초",20230930,image,,N,image
6504,그림 - 섬의 머리 도두봉에 오르다,생활문화,우리마을이야기,자연과 지리,마을경관,제주도 마을 산책,,"화려하지는 않지만 잔잔한 삶을 비추며 근사한 풍경으로 제주인들과 함께 하는 오름이 있다. 도두봉은 해안선을 따라 우뚝 솟은 오름이라 하여 섬머리 오름이라고도 하는데 제주공항과 근접한 나지막한 오름으로 탁 트인 정상에 오르면 멀리 들어오는 해변과 공항, 도두항, 마을, 한라산 전경 등으로 유명하여 도민 뿐 아니라 많은 관광객들이 찾는 장소이기도 하다. 도두봉에 오르고 걷다보면 갇혀 있는 좁고 옹졸한 마음까지 열리고 넓어지는 힘을 얻을 수 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/187/72571/65877/c/%EB%8F%84%EB%91%90%EB%B4%89%ED%95%B4%EC%95%88%EC%82%B0%EC%B1%85%EB%A1%9C-thumb.jpg,https://ncms.nculture.org/story-of-our-hometown/story/6504,제주특별자치도,제주시,제주특별자치도 제주시 도두일동 산 3-2,33.50814961,126.4681554,20230101,"도두봉, 제주  도두봉, 섬머리 오름, 산책길",20230930,image,,N,image
6506,"그림 - 시간이 멈춘 것 같은 베이커리, 제주도의 서울빵집",생활문화,우리마을이야기,자연과 지리,마을경관,제주도 마을 산책,,"제주시 애월읍의 작은 마을 하귀2리에는 1974년부터 영업을 시작한 서울빵집이 있다. 화려하고 모양 좋은 빵이 아닌 수수하고 투박해도 맛좋은 막걸리빵, 보리빵, 쑥찐빵 등을 만날 수 있는 곳, 서울빵집에는 저렴하면서도 정겹고 건강미 넘치는 빵들이 가득하고 서슴없이 이것도 먹어보라며 덤으로 넣어주시는 모습엔 푸근한 인간미가 넘친다. 온정이 흐르는 서울빵집에 가면 오래 전부터 시간이 멈춘 듯한 느낌을 받곤 한다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/188/72572/65885/c/%EC%84%9C%EC%9A%B8%EB%B9%B5%EC%A7%91%EC%A0%84%EA%B2%BD-thumb.jpg,https://ncms.nculture.org/story-of-our-hometown/story/6506,제주특별자치도,제주시,제주특별자치도 제주시 애월읍 하귀로 66,33.48094216,126.4041659,20230101,"제주 서울빵집, 베이커리, 애월읍, 빵, 오래된 가게",20230930,image,,N,image
6518,그림 - 시민들의 휴식공간으로 활용되는 충남 공주의 월성산 봉수대,역사문화유산,한국의 관방문화,문화유산,건축유적,충청남도 관방유적,봉수,"월성산 봉수대는 충청남도 공주시 옥룡동에 소재한 월성산 정상에 있다. 이 봉수대는 조선 초기에 축조된 것으로 추정하며, 남쪽에 있는 논산 봉수대에서 올라오는 봉화를 받아 북쪽에 있는 고등산 봉수대로 연결했던 봉수대이다. 현재 월성산 정상에는 복원된 봉수대가 있는데, 이 봉수대는 백제문화제 개막식에서 봉화를 재현하기 위해 축조된 것이다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/121/73050/69739/c/%EC%B6%A9%EB%82%A8-%EA%B3%B5%EC%A3%BC%EC%8B%9C_%EC%9B%94%EC%84%B1%EC%82%B0-%EB%B4%89%EC%88%98-%281%29-thumb.jpg,https://ncms.nculture.org/fortress/story/6518,충청남도,공주시,충남 공주시 소학동 산 69,36.44089011,127.1415945,20230101,"월성산 봉수대, 논산 노성산 봉수대, 고등산 봉수대, 백제문화제, 공주 봉수",20230930,image,,N,image
6520,그림 - 전국에서 최초로 복원된 경남 양산의 원적산 봉수대,역사문화유산,한국의 관방문화,문화유산,건축유적,경상남도 관방유적,봉수,"원적산 봉수대는 경상남도 양산시 상북면 석계리에 소재한 천성산에 있다. 이 봉수대는 조선 초기에 축조된 것으로 추정하며, 남쪽에 있는 부산의 계명산 봉수대에서 신호를 받아 북쪽에 있는 울산의 부로산 봉수대로 연결하던 봉수대였다. 원적산 봉수대는 일반적인 봉수대와는 달리 방호벽 안에 모든 시설을 다 갖춘 독특한 구조로 전국에 산재한 봉수대 가운데 최초로 복원된 봉수대이다. 현재 양산시는 원적산 봉수대 일대에 공원을 조성하는 사업을 진행하여 시민들을 위한 역사문화 공간으로 변모시키고 있다.",https://minio.nculture.org/amsweb-opt/3ds/225/100028/100028_thumbnail.jpg,https://ncms.nculture.org/fortress/story/6520,경상남도,양산시,경남 양산시 상북면 석계리 산 20,35.42147291,129.0732367,20230101,"천성산, 원적산, 원적산 봉수대, 위천 봉수, 부산 계명산 봉수대, 울산 부로산 봉수대, 원적산 봉수대 보존회",20230930,image,,N,image
6521,그림 - 전남지역에 유일하게 남아있는 왜성인 전남 순천의 순천왜성,역사문화유산,한국의 관방문화,문화유산,건축유적,전라남도 관방유적,성곽,"전라남도 순천시 해룡면 신성리에 순천왜성이 있다. 순천왜성은 정유재란 때 일본군이 전라도를 공격하기 위한 전진기지이자 최후의 방어기지로 활용하기 위해 쌓은 성곽이며, 전남지역에 유일하게 남아있는 왜성이다. 특히 순천왜성을 중심으로 2개월간 지속한 왜교성 전투는 임진왜란의 마지막 전투였던 노량해전으로 이어졌고, 이 해전을 끝으로 조선과 일본의 7년 전쟁은 마침표를 찍게 된다. 현재 순천왜성 인근에는 이순신 장군의 위패를 모신 충무사가 있고, 왜군의 원혼으로부터 백성들을 수호했던 장군의 이야기가 전해지고 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/219/99877/134406/c/순천-순천왜성_순천-왜성-문지-안내표지-(1)-thumb.jpg,https://ncms.nculture.org/fortress/story/6521,전라남도,순천시,전남 순천시 해룡면 신성리 7,34.90725567,127.5811585,20230101,"왜교성 전투, 이순신 장군, 충무사, 임진왜란, 정유재란",20230930,image,전쟁/호국,N,image
6524,그림 - 해맞이 명소로 다시 태어난 서울의 개화산 봉수,역사문화유산,한국의 관방문화,문화유산,건축유적,서울 관방유적,봉수,"개화산 봉수는 서울특별시 강서구 개화동과 방화동 경계에 소재한 개화산 정상에 있다. 개화산 봉수는 전국의 다섯 개 봉수 노선 중 제5로의 마지막 봉수이며, 왜군의 침입을 조정에 알리는 역할을 했던 봉수였다. 북서쪽에 있는 김포 냉정산 봉수에서 신호를 받아 남동쪽에 있는 목멱산 봉수로 연결하였다. 현재 봉수가 있던 개화산 정상부에는 개화산 해맞이공원이 조성되어 많은 시민이 방문하는 휴식공간으로 활용되고 있다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/38/98692/125475/c/서울-개화산-봉수대_개화산-봉수대-(1)_rev-thumb.jpg,https://ncms.nculture.org/fortress/story/6524,서울특별시,강서구,서울 강서구 개화동 산 91-5,37.58207232,126.8051481,20230101,"주룡산, 개화산, 개화산 봉수, 냉정산 봉수, 목멱산 봉수, 개화산 해맞이공원, 개화산 숲길, 봉화정",20230930,image,,N,image
6541,그림 - 인공적으로 다듬어 놓은 광주광역시 입석마을 입석,역사문화유산,한국의 석조문화,문화유산,조각,생활/민속 석조문화,입석/선바위/미륵바위,"입석마을 입석은 광주광역시 광산구 산수동에 세워져 있다. 입석마을 입석이 있는 입석마을은 황룡강 가장자리에 있다. 입석마을 입석은 화강암 재질로 만들었으며, 자연석 그대로가 아닌 사람의 힘으로 가공한 형태이다. 한국전쟁 이전에는 매년 정월 대보름에 입석에서 풍요와 복을 비는 마을 공동제사를 지냈었다. 전남의 입석들이 대체로 자연석이고, 마을 입구나 가운데 세워져 있는 것에 비해 입석마을 입석은 민가 마당에 있고, 인공적으로 다듬어 놓았다는 특이점을 보여주고 있다.",https://minio.nculture.org/amsweb-opt/3ds/248/84603/84603_thumbnail.jpg,https://ncms.nculture.org/stonecraft/story/6541,광주광역시,광산구,광주광역시 광산구 산수동 225,35.18279149,126.7478937,20230101,"산수동, 입석마을, 입석, 민목사, 불망비",20230930,image,,N,image
6583,그림 - 조선말기 시인과 묵객들이 풍류를 즐겼던 명월대,생활문화,우리마을이야기,자연과 지리,마을경관,제주도 마을 산책,,제주 서쪽 한림에는 조선말기 시인과 묵객들이 풍류를 즐기고 한량들이 주연을 베풀던 장소로 유명한 ‘명월대’가 있다. 자연암벽 위에 8각형의 석축을 3단으로 쌓고 그 위에 원형의 반석을 만든 명월대는 옛 선조들의 자취가 훼손되지 않도록 소중히 간직해 온 유서 깊은 문화재로 수려한 주변 경관과 어우러져 있으며 팽나무 군락으로도 유명해 멋과 운치가 넘치는 곳이다.,https://minio.nculture.org/amsweb-opt/multimedia_assets/197/72581/65942/c/%EB%AA%85%EC%9B%94%EB%8C%80-thumb.jpg,https://ncms.nculture.org/story-of-our-hometown/story/6583,제주특별자치도,제주시,제주특별자치도 제주시 한림읍 명월리 2223,33.38910986,126.2662013,20230101,"팽나무, 제주 명월대, 청풍명월, 유생",20230930,image,역사/인물,N,image
6584,그림 - ‘표해록’의 저자 장한철 산책로가 있는 한담공원,생활문화,우리마을이야기,자연과 지리,마을경관,제주도 마을 산책,,"감청색 에머랄드빛의 애월 한담공원과 해변산책로는 많은 이들의 사랑을 받는 길이다. 최근에는 해양문학의 백미인 『표해록』의 저자이자 한담마을에서 태어난 장한철을 기념하는 기적비와 산책로가 조성되었고, 그 가치와 의미를 전달하는 사업이 진행중이다. 이러한 배경을 알게 되면 단순히 풍경을 감상하는 것에 그치지 않고 애월 한담마을 주민들의 후대들을 향한 애정과 표해록에 담긴 도전정신이 잘 전해지길 바라며 걷게 된다.",https://minio.nculture.org/amsweb-opt/multimedia_assets/164/85859/94083/c/%EC%95%A0%EC%9B%94%ED%95%9C%EB%8B%B4%EA%B3%B5%EC%9B%90-%288%29_rev-thumb.jpg,https://ncms.nculture.org/story-of-our-hometown/story/6584,제주특별자치도,제주시,제주특별자치도 제주시 애월읍 애월리 2459,33.45969876,126.3108375,20230101,"표해록, 애월읍, 장한철, 산책로, 제주 한담공원",20230930,image,,N,image
6585,"그림 - 한라산신제를 올리는 곳, 산천단",생활문화,우리마을이야기,자연과 지리,마을경관,제주도 마을 산책,,지금도 제주의 무사안녕을 기원하는 한라산신제가 올려지는 산천단(山川壇)은 여러 제사를 봉행했던 유서 깊은 장소이다. 예로부터 농사의 재해예방을 기원하는 제사와 기우제를 올렸던 이곳은 소나무 숲으로 아름다울 뿐 아니라 탐라국 이래 한라산을 신성시하여 한라산신제를 올린 제주민들의 문화와 신앙을 엿 볼 수 있는 유적 중 하나이다. 또한 제주민의 고초를 덜어 준 선정과 청렴함의 목사 이약동의 행적을 알 수 있는 유적지이기도 하다.,https://minio.nculture.org/amsweb-opt/multimedia_assets/199/72583/65954/c/%EC%82%B0%EC%B2%9C%EB%8B%A8-thumb.jpg,https://ncms.nculture.org/story-of-our-hometown/story/6585,제주특별자치도,제주시,제주특별자치도 제주시 아라일동 375-4,33.44750495,126.5541572,20230101,"한라산신제, 이약동, 산천단, 곰솔나무, 제사",20230930,image,민속/의례,N,image
